gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/02/07 05:43:03.105, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:44:03.107, 68.37 W, 63, 0 %, 10215 MiB
1, 2024/02/07 05:44:03.113, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:45:03.115, 158.48 W, 64, 97 %, 10215 MiB
1, 2024/02/07 05:45:03.116, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 05:46:03.118, 68.80 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:46:03.120, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:47:03.121, 68.23 W, 62, 0 %, 10215 MiB
1, 2024/02/07 05:47:03.122, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:48:03.123, 68.51 W, 64, 0 %, 10215 MiB
1, 2024/02/07 05:48:03.125, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:49:03.127, 109.58 W, 68, 99 %, 10215 MiB
1, 2024/02/07 05:49:03.131, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:50:03.133, 68.13 W, 61, 0 %, 10215 MiB
1, 2024/02/07 05:50:03.136, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:51:03.137, 158.63 W, 67, 99 %, 10215 MiB
1, 2024/02/07 05:51:03.138, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:52:03.139, 69.28 W, 66, 0 %, 10215 MiB
1, 2024/02/07 05:52:03.140, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:53:03.141, 24.44 W, 56, 0 %, 5 MiB
1, 2024/02/07 05:53:03.143, 1.21 W, 39, 0 %, 21 MiB
0, 2024/02/07 05:54:03.145, 66.91 W, 56, 0 %, 5601 MiB
1, 2024/02/07 05:54:03.146, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:55:03.147, 67.46 W, 59, 0 %, 5601 MiB
1, 2024/02/07 05:55:03.147, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:56:03.148, 67.50 W, 59, 0 %, 5611 MiB
1, 2024/02/07 05:56:03.153, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:57:03.155, 67.46 W, 59, 0 %, 5611 MiB
1, 2024/02/07 05:57:03.155, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:58:03.157, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 05:58:03.158, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 05:59:03.159, 67.46 W, 59, 0 %, 5611 MiB
1, 2024/02/07 05:59:03.159, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:00:03.160, 67.56 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:00:03.161, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:01:03.163, 67.94 W, 61, 0 %, 5611 MiB
1, 2024/02/07 06:01:03.164, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:02:03.167, 141.65 W, 60, 99 %, 5611 MiB
1, 2024/02/07 06:02:03.168, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:03:03.170, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:03:03.171, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:04:03.172, 67.84 W, 61, 0 %, 5611 MiB
1, 2024/02/07 06:04:03.176, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:05:03.178, 67.56 W, 59, 0 %, 5611 MiB
1, 2024/02/07 06:05:03.179, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:06:03.180, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:06:03.181, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:07:03.183, 67.70 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:07:03.188, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:08:03.190, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:08:03.195, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:09:03.197, 67.94 W, 61, 0 %, 5611 MiB
1, 2024/02/07 06:09:03.198, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:10:03.200, 67.56 W, 59, 0 %, 5611 MiB
1, 2024/02/07 06:10:03.200, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:11:03.202, 144.07 W, 62, 99 %, 5611 MiB
1, 2024/02/07 06:11:03.202, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:12:03.204, 90.68 W, 63, 93 %, 5611 MiB
1, 2024/02/07 06:12:03.204, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:13:03.206, 67.58 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:13:03.208, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:14:03.210, 134.96 W, 63, 99 %, 5611 MiB
1, 2024/02/07 06:14:03.212, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:15:03.214, 67.77 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:15:03.215, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:16:03.216, 67.77 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:16:03.216, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:17:03.218, 142.15 W, 62, 67 %, 5611 MiB
1, 2024/02/07 06:17:03.219, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:18:03.220, 67.62 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:18:03.221, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:19:03.223, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:19:03.226, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:20:03.228, 68.32 W, 62, 0 %, 5611 MiB
1, 2024/02/07 06:20:03.231, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:21:03.233, 138.52 W, 61, 99 %, 5611 MiB
1, 2024/02/07 06:21:03.234, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:22:03.236, 135.48 W, 61, 99 %, 5611 MiB
1, 2024/02/07 06:22:03.236, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:23:03.238, 67.94 W, 61, 0 %, 5611 MiB
1, 2024/02/07 06:23:03.239, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:24:03.241, 139.16 W, 61, 93 %, 5611 MiB
1, 2024/02/07 06:24:03.241, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:25:03.243, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:25:03.244, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:26:03.245, 67.60 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:26:03.246, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:27:03.248, 69.75 W, 62, 56 %, 5611 MiB
1, 2024/02/07 06:27:03.248, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:28:03.250, 135.14 W, 62, 0 %, 5611 MiB
1, 2024/02/07 06:28:03.250, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:29:03.251, 67.46 W, 59, 0 %, 5611 MiB
1, 2024/02/07 06:29:03.252, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:30:03.253, 68.04 W, 61, 0 %, 5611 MiB
1, 2024/02/07 06:30:03.254, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:31:03.256, 68.15 W, 61, 0 %, 5611 MiB
1, 2024/02/07 06:31:03.259, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:32:03.260, 67.58 W, 59, 0 %, 5611 MiB
1, 2024/02/07 06:32:03.261, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:33:03.262, 68.04 W, 61, 0 %, 5611 MiB
1, 2024/02/07 06:33:03.263, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:34:03.264, 67.79 W, 61, 0 %, 5611 MiB
1, 2024/02/07 06:34:03.265, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:35:03.266, 143.96 W, 61, 79 %, 5611 MiB
1, 2024/02/07 06:35:03.269, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:36:03.271, 67.85 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:36:03.272, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:37:03.274, 67.49 W, 59, 0 %, 5611 MiB
1, 2024/02/07 06:37:03.274, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:38:03.276, 139.40 W, 61, 97 %, 5756 MiB
1, 2024/02/07 06:38:03.276, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:39:03.278, 67.98 W, 61, 0 %, 5611 MiB
1, 2024/02/07 06:39:03.279, 1.26 W, 42, 0 %, 24 MiB
0, 2024/02/07 06:40:03.280, 67.68 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:40:03.281, 1.23 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:41:03.283, 131.67 W, 62, 99 %, 5611 MiB
1, 2024/02/07 06:41:03.283, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:42:03.285, 67.87 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:42:03.286, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:43:03.288, 137.51 W, 62, 97 %, 5611 MiB
1, 2024/02/07 06:43:03.288, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:44:03.290, 145.75 W, 62, 58 %, 5611 MiB
1, 2024/02/07 06:44:03.291, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:45:03.292, 67.72 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:45:03.295, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:46:03.298, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:46:03.299, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:47:03.301, 68.15 W, 62, 0 %, 5611 MiB
1, 2024/02/07 06:47:03.301, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:48:03.302, 131.38 W, 62, 99 %, 5611 MiB
1, 2024/02/07 06:48:03.303, 1.23 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:49:03.305, 136.08 W, 62, 95 %, 5611 MiB
1, 2024/02/07 06:49:03.308, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:50:03.309, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:50:03.311, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:51:03.312, 137.10 W, 62, 99 %, 5611 MiB
1, 2024/02/07 06:51:03.313, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:52:03.315, 136.90 W, 61, 37 %, 5611 MiB
1, 2024/02/07 06:52:03.315, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:53:03.317, 67.60 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:53:03.317, 1.23 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:54:03.319, 133.47 W, 62, 99 %, 5611 MiB
1, 2024/02/07 06:54:03.320, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:55:03.322, 136.52 W, 61, 97 %, 5611 MiB
1, 2024/02/07 06:55:03.322, 1.23 W, 41, 0 %, 24 MiB
0, 2024/02/07 06:56:03.324, 67.46 W, 59, 0 %, 5611 MiB
1, 2024/02/07 06:56:03.325, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:57:03.326, 139.68 W, 61, 99 %, 5611 MiB
1, 2024/02/07 06:57:03.330, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:58:03.332, 142.80 W, 61, 67 %, 5611 MiB
1, 2024/02/07 06:58:03.332, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 06:59:03.334, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 06:59:03.337, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:00:03.338, 68.23 W, 62, 0 %, 5611 MiB
1, 2024/02/07 07:00:03.339, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:01:03.340, 67.77 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:01:03.341, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:02:03.342, 67.65 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:02:03.348, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:03:03.349, 68.04 W, 61, 0 %, 5611 MiB
1, 2024/02/07 07:03:03.350, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:04:03.351, 67.62 W, 59, 0 %, 5611 MiB
1, 2024/02/07 07:04:03.353, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:05:03.354, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:05:03.355, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:06:03.356, 143.98 W, 62, 96 %, 5611 MiB
1, 2024/02/07 07:06:03.359, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:07:03.360, 67.49 W, 58, 0 %, 5611 MiB
1, 2024/02/07 07:07:03.361, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:08:03.362, 141.80 W, 61, 99 %, 5611 MiB
1, 2024/02/07 07:08:03.368, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:09:03.369, 145.26 W, 62, 99 %, 5611 MiB
1, 2024/02/07 07:09:03.372, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:10:03.374, 67.56 W, 59, 0 %, 5611 MiB
1, 2024/02/07 07:10:03.378, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:11:03.380, 136.45 W, 61, 99 %, 5611 MiB
1, 2024/02/07 07:11:03.380, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:12:03.382, 67.65 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:12:03.382, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:13:03.383, 67.85 W, 60, 0 %, 5868 MiB
1, 2024/02/07 07:13:03.384, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:14:03.386, 68.32 W, 62, 0 %, 5611 MiB
1, 2024/02/07 07:14:03.387, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:15:03.388, 67.60 W, 59, 0 %, 5611 MiB
1, 2024/02/07 07:15:03.389, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:16:03.391, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:16:03.392, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:17:03.394, 146.04 W, 62, 99 %, 5611 MiB
1, 2024/02/07 07:17:03.394, 1.27 W, 42, 0 %, 24 MiB
0, 2024/02/07 07:18:03.395, 143.90 W, 60, 100 %, 5611 MiB
1, 2024/02/07 07:18:03.396, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 07:19:03.397, 67.77 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:19:03.398, 1.28 W, 42, 0 %, 24 MiB
0, 2024/02/07 07:20:03.399, 67.94 W, 61, 0 %, 5611 MiB
1, 2024/02/07 07:20:03.400, 1.26 W, 41, 0 %, 24 MiB
0, 2024/02/07 07:21:03.401, 139.94 W, 61, 62 %, 5611 MiB
1, 2024/02/07 07:21:03.403, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 07:22:03.405, 67.77 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:22:03.410, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 07:23:03.411, 67.60 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:23:03.412, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/07 07:24:03.413, 67.77 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:24:03.414, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:25:03.415, 73.96 W, 61, 25 %, 6104 MiB
1, 2024/02/07 07:25:03.416, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:26:03.417, 67.56 W, 59, 1 %, 5911 MiB
1, 2024/02/07 07:26:03.418, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:27:03.419, 75.75 W, 61, 22 %, 6106 MiB
1, 2024/02/07 07:27:03.420, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:28:03.422, 82.70 W, 62, 23 %, 6106 MiB
1, 2024/02/07 07:28:03.425, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:29:03.426, 90.75 W, 63, 49 %, 6106 MiB
1, 2024/02/07 07:29:03.427, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:30:03.428, 68.13 W, 61, 0 %, 5611 MiB
1, 2024/02/07 07:30:03.429, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:31:03.431, 135.67 W, 64, 97 %, 6106 MiB
1, 2024/02/07 07:31:03.433, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:32:03.435, 85.06 W, 63, 33 %, 6106 MiB
1, 2024/02/07 07:32:03.436, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:33:03.437, 89.14 W, 63, 27 %, 6106 MiB
1, 2024/02/07 07:33:03.437, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:34:03.439, 91.97 W, 65, 98 %, 6106 MiB
1, 2024/02/07 07:34:03.440, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:35:03.441, 121.57 W, 64, 33 %, 6106 MiB
1, 2024/02/07 07:35:03.442, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:36:03.443, 97.97 W, 64, 53 %, 6106 MiB
1, 2024/02/07 07:36:03.443, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:37:03.445, 131.38 W, 65, 98 %, 6106 MiB
1, 2024/02/07 07:37:03.446, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:38:03.448, 68.32 W, 62, 0 %, 5611 MiB
1, 2024/02/07 07:38:03.449, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:39:03.451, 67.98 W, 61, 0 %, 5611 MiB
1, 2024/02/07 07:39:03.452, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:40:03.453, 134.43 W, 60, 97 %, 5611 MiB
1, 2024/02/07 07:40:03.457, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:41:03.459, 67.85 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:41:03.459, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:42:03.461, 67.49 W, 59, 0 %, 5611 MiB
1, 2024/02/07 07:42:03.462, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:43:03.464, 67.58 W, 59, 0 %, 5611 MiB
1, 2024/02/07 07:43:03.465, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:44:03.467, 68.06 W, 61, 0 %, 5611 MiB
1, 2024/02/07 07:44:03.468, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:45:03.469, 147.37 W, 60, 100 %, 5611 MiB
1, 2024/02/07 07:45:03.470, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:46:03.472, 142.60 W, 61, 99 %, 5611 MiB
1, 2024/02/07 07:46:03.472, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:47:03.474, 67.77 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:47:03.479, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:48:03.481, 122.36 W, 61, 100 %, 5611 MiB
1, 2024/02/07 07:48:03.483, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:49:03.485, 68.04 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:49:03.485, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:50:03.487, 67.60 W, 59, 0 %, 5611 MiB
1, 2024/02/07 07:50:03.488, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:51:03.490, 68.32 W, 60, 0 %, 6838 MiB
1, 2024/02/07 07:51:03.493, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:52:03.495, 144.31 W, 62, 85 %, 5611 MiB
1, 2024/02/07 07:52:03.496, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:53:03.497, 67.46 W, 58, 0 %, 5611 MiB
1, 2024/02/07 07:53:03.499, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:54:03.501, 68.04 W, 61, 0 %, 5611 MiB
1, 2024/02/07 07:54:03.505, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:55:03.506, 67.94 W, 61, 0 %, 5611 MiB
1, 2024/02/07 07:55:03.509, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:56:03.510, 67.46 W, 59, 0 %, 5611 MiB
1, 2024/02/07 07:56:03.513, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:57:03.514, 67.75 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:57:03.514, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:58:03.516, 67.60 W, 60, 0 %, 5611 MiB
1, 2024/02/07 07:58:03.518, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 07:59:03.520, 131.95 W, 62, 99 %, 5611 MiB
1, 2024/02/07 07:59:03.520, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:00:03.521, 67.85 W, 60, 0 %, 5611 MiB
1, 2024/02/07 08:00:03.522, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:01:03.524, 67.49 W, 58, 0 %, 5611 MiB
1, 2024/02/07 08:01:03.524, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:02:03.526, 131.67 W, 62, 99 %, 5611 MiB
1, 2024/02/07 08:02:03.527, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:03:03.529, 126.47 W, 63, 96 %, 5611 MiB
1, 2024/02/07 08:03:03.529, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:04:03.530, 67.56 W, 59, 0 %, 5611 MiB
1, 2024/02/07 08:04:03.534, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:05:03.536, 140.77 W, 62, 85 %, 5611 MiB
1, 2024/02/07 08:05:03.537, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:06:03.539, 144.98 W, 61, 94 %, 5611 MiB
1, 2024/02/07 08:06:03.539, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:07:03.541, 67.56 W, 59, 0 %, 5611 MiB
1, 2024/02/07 08:07:03.543, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:08:03.545, 139.82 W, 60, 24 %, 5611 MiB
1, 2024/02/07 08:08:03.546, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:09:03.547, 67.60 W, 59, 0 %, 5611 MiB
1, 2024/02/07 08:09:03.548, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:10:03.550, 67.65 W, 60, 0 %, 5611 MiB
1, 2024/02/07 08:10:03.551, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:11:03.553, 67.87 W, 61, 0 %, 5611 MiB
1, 2024/02/07 08:11:03.554, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:12:03.555, 24.16 W, 55, 0 %, 5 MiB
1, 2024/02/07 08:12:03.556, 1.21 W, 40, 0 %, 21 MiB
0, 2024/02/07 08:13:03.558, 66.07 W, 51, 0 %, 512 MiB
1, 2024/02/07 08:13:03.561, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:14:03.563, 66.34 W, 53, 0 %, 3631 MiB
1, 2024/02/07 08:14:03.563, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:15:03.565, 66.82 W, 55, 0 %, 3631 MiB
1, 2024/02/07 08:15:03.565, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:16:03.567, 140.87 W, 56, 90 %, 3647 MiB
1, 2024/02/07 08:16:03.568, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:17:03.569, 66.89 W, 56, 0 %, 3647 MiB
1, 2024/02/07 08:17:03.570, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:18:03.571, 66.91 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:18:03.572, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:19:03.573, 66.91 W, 56, 0 %, 3647 MiB
1, 2024/02/07 08:19:03.574, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:20:03.575, 66.89 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:20:03.576, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:21:03.577, 66.95 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:21:03.583, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:22:03.585, 66.99 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:22:03.585, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:23:03.587, 67.18 W, 58, 0 %, 3647 MiB
1, 2024/02/07 08:23:03.588, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:24:03.590, 67.18 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:24:03.590, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:25:03.592, 66.91 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:25:03.593, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:26:03.594, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:26:03.595, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:27:03.596, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:27:03.597, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:28:03.599, 67.37 W, 58, 0 %, 3647 MiB
1, 2024/02/07 08:28:03.599, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:29:03.601, 66.89 W, 56, 0 %, 3647 MiB
1, 2024/02/07 08:29:03.605, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:30:03.607, 137.21 W, 57, 100 %, 3647 MiB
1, 2024/02/07 08:30:03.607, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:31:03.609, 67.12 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:31:03.614, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:32:03.615, 66.99 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:32:03.621, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:33:03.622, 67.27 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:33:03.623, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:34:03.625, 67.18 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:34:03.625, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:35:03.626, 66.99 W, 57, 0 %, 3647 MiB
