gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/07 11:19:03.695, 422.28 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:20:03.698, 422.22 W, 70, 99 %, 22152 MiB
0, 2024/02/07 11:21:03.699, 423.25 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:22:03.701, 424.24 W, 71, 99 %, 22152 MiB
0, 2024/02/07 11:23:03.703, 423.59 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:24:03.705, 424.75 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:25:03.707, 423.37 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:26:03.710, 424.71 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:27:03.712, 423.22 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:28:03.713, 423.51 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:29:03.715, 424.01 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:30:03.717, 424.89 W, 71, 99 %, 22152 MiB
0, 2024/02/07 11:31:03.719, 422.25 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:32:03.722, 425.23 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:33:03.725, 423.08 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:34:03.727, 424.75 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:35:03.729, 424.12 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:36:03.733, 424.57 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:37:03.737, 421.53 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:38:03.741, 423.67 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:39:03.745, 425.24 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:40:03.749, 424.31 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:41:03.752, 425.04 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:42:03.756, 422.74 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:43:03.759, 422.70 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:44:03.762, 425.33 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:45:03.766, 424.02 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:46:03.769, 424.17 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:47:03.773, 424.21 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:48:03.776, 422.98 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:49:03.779, 423.35 W, 71, 96 %, 22152 MiB
0, 2024/02/07 11:50:03.782, 424.52 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:51:03.785, 422.51 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:52:03.788, 424.70 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:53:03.791, 422.77 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:54:03.794, 424.42 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:55:03.797, 421.99 W, 70, 100 %, 22152 MiB
0, 2024/02/07 11:56:03.800, 423.82 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:57:03.804, 422.38 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:58:03.806, 422.67 W, 71, 100 %, 22152 MiB
0, 2024/02/07 11:59:03.809, 422.75 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:00:03.811, 424.87 W, 70, 100 %, 22152 MiB
0, 2024/02/07 12:01:03.815, 427.02 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:02:03.817, 424.78 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:03:03.820, 425.02 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:04:03.823, 423.24 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:05:03.825, 424.06 W, 70, 100 %, 22152 MiB
0, 2024/02/07 12:06:03.828, 422.44 W, 71, 99 %, 22152 MiB
0, 2024/02/07 12:07:03.831, 425.46 W, 70, 100 %, 22152 MiB
0, 2024/02/07 12:08:03.834, 423.22 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:09:03.837, 424.09 W, 70, 100 %, 22152 MiB
0, 2024/02/07 12:10:03.842, 422.41 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:11:03.847, 424.27 W, 70, 100 %, 22152 MiB
0, 2024/02/07 12:12:03.851, 424.45 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:13:03.856, 424.85 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:14:03.859, 422.13 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:15:03.864, 424.31 W, 70, 100 %, 22152 MiB
0, 2024/02/07 12:16:03.868, 423.81 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:17:03.872, 424.61 W, 70, 100 %, 22152 MiB
0, 2024/02/07 12:18:03.875, 423.11 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:19:03.879, 424.65 W, 70, 100 %, 22152 MiB
0, 2024/02/07 12:20:03.882, 422.38 W, 70, 100 %, 22152 MiB
0, 2024/02/07 12:21:03.885, 424.74 W, 71, 100 %, 22152 MiB
0, 2024/02/07 12:22:03.888, 423.76 W, 71, 100 %, 22217 MiB
0, 2024/02/07 12:23:03.891, 422.07 W, 71, 100 %, 23643 MiB
0, 2024/02/07 12:24:03.895, 429.60 W, 71, 100 %, 23643 MiB
0, 2024/02/07 12:25:03.899, 431.94 W, 71, 100 %, 23643 MiB
0, 2024/02/07 12:26:03.910, 423.77 W, 71, 100 %, 23643 MiB
0, 2024/02/07 12:27:03.914, 421.31 W, 71, 100 %, 23643 MiB
0, 2024/02/07 12:28:03.917, 421.46 W, 71, 100 %, 23643 MiB
0, 2024/02/07 12:29:03.920, 423.83 W, 71, 100 %, 23643 MiB
0, 2024/02/07 12:30:03.924, 425.64 W, 71, 100 %, 23643 MiB
0, 2024/02/07 12:31:03.926, 421.01 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:32:03.929, 420.86 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:33:03.933, 428.97 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:34:03.936, 432.49 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:35:03.939, 428.68 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:36:03.942, 421.23 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:37:03.945, 430.15 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:38:03.956, 423.36 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:39:03.960, 421.51 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:40:03.963, 421.39 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:41:03.967, 433.17 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:42:03.970, 425.20 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:43:03.973, 421.12 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:44:03.976, 426.77 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:45:03.978, 425.90 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:46:03.980, 426.99 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:47:03.982, 425.81 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:48:03.984, 425.91 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:49:03.986, 426.90 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:50:03.989, 427.07 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:51:03.992, 425.84 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:52:03.994, 424.40 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:53:03.997, 428.01 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:54:03.999, 430.90 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:55:04.003, 422.28 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:56:04.006, 426.83 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:57:04.008, 420.89 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:58:04.011, 426.45 W, 71, 100 %, 23645 MiB
0, 2024/02/07 12:59:04.014, 430.53 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:00:04.017, 429.83 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:01:04.020, 421.17 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:02:04.022, 424.73 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:03:04.025, 426.60 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:04:04.028, 421.55 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:05:04.031, 431.04 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:06:04.034, 422.30 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:07:04.037, 424.27 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:08:04.040, 431.36 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:09:04.043, 433.94 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:10:04.046, 424.35 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:11:04.049, 422.11 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:12:04.051, 428.23 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:13:04.054, 420.11 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:14:04.057, 427.77 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:15:04.060, 428.78 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:16:04.063, 422.00 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:17:04.066, 422.12 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:18:04.069, 428.25 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:19:04.081, 422.25 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:20:04.084, 428.84 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:21:04.087, 430.06 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:22:04.090, 421.65 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:23:04.093, 427.00 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:24:04.097, 429.35 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:25:04.099, 421.87 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:26:04.103, 422.63 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:27:04.106, 429.99 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:28:04.109, 428.39 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:29:04.113, 422.08 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:30:04.119, 420.48 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:31:04.123, 423.02 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:32:04.126, 427.34 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:33:04.129, 421.33 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:34:04.131, 421.40 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:35:04.134, 425.58 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:36:04.137, 431.98 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:37:04.148, 420.84 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:38:04.152, 433.56 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:39:04.154, 428.05 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:40:04.157, 423.67 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:41:04.160, 424.82 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:42:04.163, 433.23 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:43:04.165, 432.04 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:44:04.168, 423.02 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:45:04.171, 423.22 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:46:04.174, 432.18 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:47:04.179, 422.51 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:48:04.182, 424.97 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:49:04.185, 431.29 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:50:04.188, 423.26 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:51:04.191, 423.45 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:52:04.194, 425.97 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:53:04.197, 433.17 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:54:04.200, 428.34 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:55:04.203, 421.45 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:56:04.206, 425.09 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:57:04.209, 423.42 W, 72, 100 %, 23645 MiB
0, 2024/02/07 13:58:04.212, 428.00 W, 71, 100 %, 23645 MiB
0, 2024/02/07 13:59:04.215, 432.60 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:00:04.218, 424.55 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:01:04.221, 422.88 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:02:04.224, 423.26 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:03:04.227, 430.62 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:04:04.229, 431.39 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:05:04.233, 429.89 W, 71, 100 %, 23645 MiB
0, 2024/02/07 14:06:04.236, 432.12 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:07:04.239, 422.92 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:08:04.242, 428.81 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:09:04.245, 422.35 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:10:04.248, 428.38 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:11:04.251, 432.70 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:12:04.254, 431.95 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:13:04.257, 426.74 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:14:04.260, 431.63 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:15:04.263, 430.34 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:16:04.266, 422.07 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:17:04.269, 426.76 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:18:04.272, 433.50 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:19:04.276, 426.14 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:20:04.279, 422.04 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:21:04.282, 423.47 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:22:04.285, 425.39 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:23:04.288, 422.90 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:24:04.291, 423.60 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:25:04.294, 432.35 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:26:04.296, 423.81 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:27:04.297, 421.55 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:28:04.298, 426.14 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:29:04.299, 433.71 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:30:04.301, 432.49 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:31:04.303, 426.70 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:32:04.304, 428.04 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:33:04.307, 427.14 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:34:04.309, 426.98 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:35:04.311, 427.18 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:36:04.313, 428.24 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:37:04.316, 426.94 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:38:04.318, 425.14 W, 71, 100 %, 23645 MiB
0, 2024/02/07 14:39:04.320, 423.97 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:40:04.322, 432.09 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:41:04.324, 431.99 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:42:04.328, 421.79 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:43:04.329, 426.23 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:44:04.332, 432.88 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:45:04.335, 428.38 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:46:04.338, 423.71 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:47:04.341, 424.36 W, 71, 100 %, 23645 MiB
0, 2024/02/07 14:48:04.343, 429.98 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:49:04.346, 421.60 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:50:04.349, 423.53 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:51:04.352, 424.39 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:52:04.355, 422.31 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:53:04.357, 424.19 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:54:04.360, 430.80 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:55:04.362, 432.95 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:56:04.365, 424.89 W, 71, 100 %, 23645 MiB
0, 2024/02/07 14:57:04.368, 424.26 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:58:04.371, 423.07 W, 72, 100 %, 23645 MiB
0, 2024/02/07 14:59:04.374, 425.78 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:00:04.378, 431.36 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:01:04.384, 434.20 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:02:04.389, 428.41 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:03:04.394, 422.97 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:04:04.399, 427.62 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:05:04.404, 421.47 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:06:04.410, 422.75 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:07:04.414, 426.89 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:08:04.419, 428.45 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:09:04.423, 422.92 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:10:04.428, 428.41 W, 71, 100 %, 23645 MiB
0, 2024/02/07 15:11:04.432, 429.98 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:12:04.438, 430.96 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:13:04.442, 422.35 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:14:04.446, 430.99 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:15:04.450, 431.81 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:16:04.486, 424.27 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:17:04.515, 421.69 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:18:04.519, 429.26 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:19:04.523, 423.10 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:20:04.544, 423.22 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:21:04.547, 430.48 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:22:04.550, 432.33 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:23:04.554, 422.44 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:24:04.557, 429.36 W, 71, 100 %, 23645 MiB
0, 2024/02/07 15:25:04.561, 435.05 W, 71, 100 %, 23645 MiB
0, 2024/02/07 15:26:04.564, 432.53 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:27:04.569, 428.73 W, 71, 100 %, 23645 MiB
0, 2024/02/07 15:28:04.573, 432.87 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:29:04.576, 424.41 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:30:04.578, 422.40 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:31:04.582, 425.11 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:32:04.585, 427.81 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:33:04.588, 434.04 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:34:04.591, 430.31 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:35:04.593, 428.95 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:36:04.596, 429.88 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:37:04.598, 422.27 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:38:04.601, 428.73 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:39:04.604, 433.16 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:40:04.606, 431.51 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:41:04.609, 421.98 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:42:04.612, 426.37 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:43:04.614, 433.93 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:44:04.617, 431.61 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:45:04.620, 426.86 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:46:04.624, 433.59 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:47:04.627, 424.99 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:48:04.630, 423.32 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:49:04.633, 423.69 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:50:04.636, 423.97 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:51:04.640, 433.45 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:52:04.642, 428.70 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:53:04.646, 426.16 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:54:04.649, 428.71 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:55:04.652, 423.69 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:56:04.655, 424.05 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:57:04.658, 430.89 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:58:04.661, 430.72 W, 72, 100 %, 23645 MiB
0, 2024/02/07 15:59:04.664, 425.04 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:00:04.666, 422.73 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:01:04.669, 428.82 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:02:04.671, 428.07 W, 71, 100 %, 23645 MiB
0, 2024/02/07 16:03:04.675, 431.28 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:04:04.677, 422.57 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:05:04.680, 422.87 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:06:04.683, 430.15 W, 71, 100 %, 23645 MiB
0, 2024/02/07 16:07:04.687, 430.54 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:08:04.690, 431.42 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:09:04.693, 424.77 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:10:04.697, 424.96 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:11:04.731, 425.12 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:12:04.733, 430.46 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:13:04.736, 422.52 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:14:04.739, 423.00 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:15:04.741, 430.78 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:16:04.744, 432.53 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:17:04.746, 426.50 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:18:04.749, 427.26 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:19:04.758, 425.62 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:20:04.762, 427.10 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:21:04.765, 427.45 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:22:04.768, 428.00 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:23:04.770, 427.05 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:24:04.852, 425.71 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:25:04.855, 431.01 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:26:04.858, 429.49 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:27:04.861, 425.61 W, 71, 100 %, 23645 MiB
0, 2024/02/07 16:28:04.864, 423.57 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:29:04.866, 424.02 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:30:04.869, 429.75 W, 71, 100 %, 23645 MiB
0, 2024/02/07 16:31:04.873, 434.14 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:32:04.876, 428.11 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:33:04.879, 422.61 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:34:04.882, 427.88 W, 71, 100 %, 23645 MiB
0, 2024/02/07 16:35:04.885, 432.51 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:36:04.890, 425.43 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:37:04.892, 427.40 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:38:04.895, 423.21 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:39:04.897, 428.28 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:40:04.899, 430.30 W, 71, 100 %, 23645 MiB
0, 2024/02/07 16:41:04.902, 430.92 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:42:04.905, 430.64 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:43:04.908, 421.54 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:44:04.911, 425.69 W, 71, 100 %, 23645 MiB
0, 2024/02/07 16:45:04.914, 430.14 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:46:04.918, 433.05 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:47:04.921, 427.22 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:48:04.986, 421.87 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:49:04.990, 426.20 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:50:04.993, 431.07 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:51:04.996, 422.51 W, 71, 100 %, 23645 MiB
0, 2024/02/07 16:52:04.998, 434.44 W, 71, 100 %, 23645 MiB
0, 2024/02/07 16:53:05.001, 427.45 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:54:05.005, 422.31 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:55:05.008, 426.74 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:56:05.010, 422.84 W, 72, 100 %, 23645 MiB
0, 2024/02/07 16:57:05.018, 424.64 W, 71, 100 %, 23645 MiB
0, 2024/02/07 16:58:05.020, 430.45 W, 72, 100 %, 23645 MiB
