gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2023/12/29 05:39:02.318, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:40:02.319, 155.27 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:40:02.320, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:41:02.322, 163.66 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:41:02.325, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:42:02.327, 159.28 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:42:02.327, 1.19 W, 38, 0 %, 1050 MiB
0, 2023/12/29 05:43:02.329, 149.09 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:43:02.331, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:44:02.333, 154.94 W, 72, 94 %, 10931 MiB
1, 2023/12/29 05:44:02.333, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:45:02.335, 150.14 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:45:02.336, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:46:02.337, 153.19 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:46:02.338, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:47:02.339, 156.04 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:47:02.340, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:48:02.342, 154.33 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:48:02.344, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:49:02.345, 160.64 W, 73, 91 %, 10931 MiB
1, 2023/12/29 05:49:02.346, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:50:02.348, 161.75 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:50:02.349, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:51:02.350, 160.08 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:51:02.356, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:52:02.358, 153.79 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:52:02.359, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:53:02.360, 168.65 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:53:02.361, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:54:02.363, 154.62 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:54:02.364, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:55:02.366, 150.05 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:55:02.366, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:56:02.368, 151.86 W, 73, 100 %, 10931 MiB
1, 2023/12/29 05:56:02.369, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:57:02.371, 159.86 W, 73, 99 %, 10931 MiB
1, 2023/12/29 05:57:02.375, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:58:02.377, 155.71 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:58:02.378, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 05:59:02.379, 161.95 W, 72, 100 %, 10931 MiB
1, 2023/12/29 05:59:02.383, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:00:02.384, 159.79 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:00:02.385, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:01:02.387, 154.23 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:01:02.391, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:02:02.393, 153.67 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:02:02.398, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:03:02.400, 148.88 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:03:02.406, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:04:02.408, 156.80 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:04:02.409, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:05:02.411, 68.85 W, 68, 0 %, 10931 MiB
1, 2023/12/29 06:05:02.411, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:06:02.413, 152.43 W, 74, 100 %, 10931 MiB
1, 2023/12/29 06:06:02.414, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:07:02.415, 159.65 W, 74, 100 %, 10931 MiB
1, 2023/12/29 06:07:02.417, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:08:02.419, 159.47 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:08:02.424, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:09:02.426, 69.04 W, 69, 0 %, 10931 MiB
1, 2023/12/29 06:09:02.427, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:10:02.428, 157.37 W, 73, 99 %, 10931 MiB
1, 2023/12/29 06:10:02.434, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:11:02.435, 159.04 W, 74, 99 %, 10931 MiB
1, 2023/12/29 06:11:02.436, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:12:02.438, 157.04 W, 72, 99 %, 10931 MiB
1, 2023/12/29 06:12:02.438, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:13:02.440, 153.10 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:13:02.440, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:14:02.441, 154.95 W, 73, 92 %, 10931 MiB
1, 2023/12/29 06:14:02.445, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:15:02.447, 148.14 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:15:02.447, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:16:02.449, 146.24 W, 72, 92 %, 10931 MiB
1, 2023/12/29 06:16:02.450, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:17:02.452, 151.76 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:17:02.453, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:18:02.454, 156.71 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:18:02.455, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:19:02.457, 152.01 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:19:02.458, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:20:02.460, 154.89 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:20:02.460, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:21:02.462, 162.18 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:21:02.468, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:22:02.469, 159.79 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:22:02.470, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:23:02.472, 160.93 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:23:02.478, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:24:02.480, 158.61 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:24:02.481, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:25:02.482, 143.49 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:25:02.483, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:26:02.485, 145.49 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:26:02.486, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:27:02.488, 157.09 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:27:02.489, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:28:02.490, 150.62 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:28:02.492, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:29:02.493, 168.61 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:29:02.500, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:30:02.501, 155.47 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:30:02.502, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:31:02.503, 159.27 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:31:02.505, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:32:02.506, 156.65 W, 72, 99 %, 10931 MiB
1, 2023/12/29 06:32:02.509, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:33:02.511, 152.19 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:33:02.515, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:34:02.517, 153.23 W, 72, 95 %, 10931 MiB
1, 2023/12/29 06:34:02.518, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:35:02.519, 153.90 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:35:02.522, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:36:02.523, 143.70 W, 73, 95 %, 10931 MiB
1, 2023/12/29 06:36:02.524, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:37:02.525, 154.04 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:37:02.526, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:38:02.528, 151.15 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:38:02.529, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:39:02.530, 152.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:39:02.531, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:40:02.533, 153.94 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:40:02.534, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:41:02.536, 161.36 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:41:02.537, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:42:02.538, 160.04 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:42:02.539, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:43:02.541, 161.27 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:43:02.542, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:44:02.544, 167.70 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:44:02.549, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:45:02.552, 155.48 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:45:02.552, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:46:02.554, 152.72 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:46:02.555, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:47:02.556, 148.69 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:47:02.557, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:48:02.559, 165.85 W, 73, 97 %, 10931 MiB
1, 2023/12/29 06:48:02.560, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:49:02.561, 154.61 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:49:02.562, 1.18 W, 38, 0 %, 1050 MiB
0, 2023/12/29 06:50:02.564, 159.46 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:50:02.565, 1.18 W, 38, 0 %, 1050 MiB
0, 2023/12/29 06:51:02.566, 158.42 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:51:02.569, 1.18 W, 38, 0 %, 1050 MiB
0, 2023/12/29 06:52:02.570, 152.56 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:52:02.571, 1.18 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:53:02.573, 152.94 W, 72, 95 %, 10931 MiB
1, 2023/12/29 06:53:02.574, 1.18 W, 38, 0 %, 1050 MiB
0, 2023/12/29 06:54:02.576, 154.28 W, 72, 100 %, 10931 MiB
1, 2023/12/29 06:54:02.577, 1.19 W, 38, 0 %, 1050 MiB
0, 2023/12/29 06:55:02.578, 142.25 W, 73, 92 %, 10931 MiB
1, 2023/12/29 06:55:02.579, 1.18 W, 38, 0 %, 1050 MiB
0, 2023/12/29 06:56:02.581, 156.14 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:56:02.582, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:57:02.584, 156.14 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:57:02.584, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:58:02.586, 158.03 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:58:02.587, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 06:59:02.589, 159.37 W, 73, 100 %, 10931 MiB
1, 2023/12/29 06:59:02.590, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:00:02.591, 161.67 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:00:02.592, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:01:02.594, 162.11 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:01:02.597, 1.18 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:02:02.598, 152.34 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:02:02.599, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:03:02.601, 155.42 W, 73, 93 %, 10931 MiB
1, 2023/12/29 07:03:02.604, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:04:02.605, 156.14 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:04:02.609, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:05:02.610, 151.10 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:05:02.611, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:06:02.613, 154.62 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:06:02.618, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:07:02.620, 150.10 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:07:02.621, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:08:02.622, 154.60 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:08:02.623, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:09:02.625, 162.09 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:09:02.627, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:10:02.628, 159.41 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:10:02.629, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:11:02.631, 151.95 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:11:02.631, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:12:02.633, 154.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:12:02.639, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:13:02.641, 156.43 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:13:02.642, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:14:02.643, 154.33 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:14:02.644, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:15:02.646, 157.95 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:15:02.647, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:16:02.649, 157.70 W, 73, 99 %, 10931 MiB
1, 2023/12/29 07:16:02.650, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:17:02.652, 161.96 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:17:02.652, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:18:02.654, 160.70 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:18:02.659, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:19:02.661, 151.66 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:19:02.666, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:20:02.668, 151.76 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:20:02.669, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:21:02.671, 151.48 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:21:02.674, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:22:02.675, 153.67 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:22:02.676, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:23:02.678, 168.48 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:23:02.678, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:24:02.680, 155.28 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:24:02.680, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:25:02.682, 157.85 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:25:02.688, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:26:02.690, 149.91 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:26:02.696, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:27:02.697, 160.35 W, 73, 94 %, 10931 MiB
1, 2023/12/29 07:27:02.698, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:28:02.700, 155.71 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:28:02.701, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:29:02.702, 155.90 W, 73, 99 %, 10931 MiB
1, 2023/12/29 07:29:02.705, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:30:02.707, 161.83 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:30:02.707, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:31:02.709, 71.90 W, 72, 39 %, 10931 MiB
1, 2023/12/29 07:31:02.710, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:32:02.712, 156.47 W, 73, 99 %, 10931 MiB
1, 2023/12/29 07:32:02.712, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:33:02.714, 161.83 W, 74, 100 %, 10931 MiB
1, 2023/12/29 07:33:02.715, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:34:02.717, 159.60 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:34:02.719, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:35:02.721, 148.19 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:35:02.722, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:36:02.723, 152.81 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:36:02.724, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:37:02.726, 151.10 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:37:02.730, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:38:02.731, 152.05 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:38:02.733, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:39:02.735, 161.30 W, 73, 93 %, 10931 MiB
1, 2023/12/29 07:39:02.735, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:40:02.737, 159.04 W, 73, 99 %, 10931 MiB
1, 2023/12/29 07:40:02.738, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:41:02.740, 156.28 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:41:02.741, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:42:02.742, 160.75 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:42:02.743, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:43:02.745, 152.18 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:43:02.746, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:44:02.748, 154.71 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:44:02.751, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:45:02.753, 150.20 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:45:02.753, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:46:02.755, 152.53 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:46:02.756, 1.18 W, 38, 0 %, 1050 MiB
0, 2023/12/29 07:47:02.758, 158.44 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:47:02.760, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:48:02.761, 161.88 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:48:02.762, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:49:02.764, 148.73 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:49:02.765, 1.18 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:50:02.767, 154.56 W, 73, 94 %, 10931 MiB
1, 2023/12/29 07:50:02.769, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:51:02.770, 150.81 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:51:02.771, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:52:02.773, 153.00 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:52:02.774, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:53:02.776, 154.38 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:53:02.781, 1.18 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:54:02.782, 161.09 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:54:02.783, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:55:02.785, 146.15 W, 70, 92 %, 10931 MiB
1, 2023/12/29 07:55:02.786, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:56:02.787, 144.58 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:56:02.791, 1.18 W, 38, 0 %, 1050 MiB
0, 2023/12/29 07:57:02.792, 143.88 W, 73, 100 %, 10931 MiB
1, 2023/12/29 07:57:02.793, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:58:02.795, 151.72 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:58:02.796, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 07:59:02.798, 162.21 W, 72, 100 %, 10931 MiB
1, 2023/12/29 07:59:02.799, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:00:02.800, 158.08 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:00:02.801, 1.19 W, 38, 0 %, 1050 MiB
0, 2023/12/29 08:01:02.802, 161.29 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:01:02.803, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:02:02.805, 157.87 W, 72, 99 %, 10931 MiB
1, 2023/12/29 08:02:02.808, 1.19 W, 38, 0 %, 1050 MiB
0, 2023/12/29 08:03:02.810, 147.77 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:03:02.811, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:04:02.813, 143.30 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:04:02.813, 1.19 W, 38, 0 %, 1050 MiB
0, 2023/12/29 08:05:02.815, 155.66 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:05:02.816, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:06:02.818, 155.85 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:06:02.819, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:07:02.821, 155.94 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:07:02.822, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:08:02.823, 156.75 W, 72, 99 %, 10931 MiB
1, 2023/12/29 08:08:02.824, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:09:02.825, 157.51 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:09:02.830, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:10:02.832, 159.94 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:10:02.833, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:11:02.834, 153.58 W, 72, 100 %, 10931 MiB
1, 2023/12/29 08:11:02.835, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:12:02.837, 157.57 W, 72, 100 %, 10931 MiB
1, 2023/12/29 08:12:02.838, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:13:02.840, 151.19 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:13:02.841, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:14:02.842, 152.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:14:02.844, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:15:02.846, 157.23 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:15:02.846, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:16:02.848, 160.84 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:16:02.849, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:17:02.851, 155.60 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:17:02.852, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:18:02.854, 71.43 W, 72, 41 %, 10931 MiB
1, 2023/12/29 08:18:02.856, 1.19 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:19:02.858, 155.47 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:19:02.860, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:20:02.861, 148.96 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:20:02.867, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:21:02.869, 157.65 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:21:02.870, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:22:02.871, 159.04 W, 73, 92 %, 10931 MiB
1, 2023/12/29 08:22:02.872, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:23:02.874, 152.72 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:23:02.875, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:24:02.876, 156.08 W, 72, 100 %, 10931 MiB
1, 2023/12/29 08:24:02.877, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:25:02.879, 149.66 W, 73, 91 %, 10931 MiB
1, 2023/12/29 08:25:02.880, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:26:02.882, 160.06 W, 73, 91 %, 10931 MiB
1, 2023/12/29 08:26:02.882, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:27:02.884, 156.23 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:27:02.885, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:28:02.887, 157.65 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:28:02.890, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:29:02.892, 158.04 W, 73, 100 %, 10931 MiB
