gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/02/21 08:38:03.480, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:39:03.482, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 08:39:03.483, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:40:03.485, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:40:03.487, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:41:03.488, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:41:03.490, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:42:03.492, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:42:03.493, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:43:03.495, 22.23 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:43:03.496, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:44:03.498, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:44:03.499, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:45:03.501, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:45:03.502, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:46:03.504, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:46:03.506, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:47:03.507, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:47:03.509, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:48:03.511, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:48:03.515, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:49:03.517, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:49:03.518, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:50:03.520, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:50:03.522, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:51:03.524, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:51:03.525, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:52:03.527, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:52:03.528, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:53:03.530, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:53:03.531, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:54:03.533, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:54:03.535, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:55:03.536, 22.22 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:55:03.538, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:56:03.540, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:56:03.541, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:57:03.543, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:57:03.544, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:58:03.546, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:58:03.548, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 08:59:03.550, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 08:59:03.551, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:00:03.553, 22.03 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:00:03.554, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:01:03.556, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:01:03.558, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:02:03.559, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:02:03.561, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:03:03.563, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:03:03.567, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:04:03.569, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:04:03.571, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:05:03.573, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:05:03.574, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:06:03.576, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:06:03.577, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:07:03.579, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:07:03.580, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:08:03.582, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:08:03.583, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:09:03.585, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:09:03.587, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:10:03.589, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:10:03.590, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:11:03.592, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:11:03.593, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:12:03.595, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:12:03.596, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:13:03.598, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:13:03.599, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:14:03.601, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:14:03.603, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:15:03.604, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:15:03.606, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:16:03.607, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:16:03.609, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:17:03.610, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:17:03.612, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:18:03.613, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:18:03.618, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:19:03.620, 21.94 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:19:03.622, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:20:03.623, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:20:03.625, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:21:03.627, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:21:03.628, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:22:03.630, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:22:03.631, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:23:03.633, 22.13 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:23:03.634, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:24:03.636, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:24:03.637, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:25:03.639, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:25:03.641, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:26:03.642, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:26:03.644, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:27:03.646, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:27:03.647, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:28:03.649, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:28:03.650, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:29:03.652, 21.84 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:29:03.653, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:30:03.655, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:30:03.657, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:31:03.658, 22.04 W, 33, 0 %, 5 MiB
1, 2024/02/21 09:31:03.660, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:32:03.662, 22.33 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:32:03.663, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:33:03.665, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:33:03.666, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:34:03.668, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:34:03.670, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:35:03.671, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:35:03.673, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:36:03.674, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:36:03.676, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:37:03.677, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:37:03.678, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:38:03.680, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:38:03.682, 1.15 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:39:03.684, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:39:03.685, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:40:03.687, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:40:03.688, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:41:03.690, 22.12 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:41:03.691, 1.14 W, 38, 0 %, 21 MiB
0, 2024/02/21 09:42:03.694, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:42:03.695, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:43:03.697, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:43:03.699, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:44:03.701, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:44:03.702, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:45:03.704, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:45:03.705, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:46:03.706, 22.04 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:46:03.708, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:47:03.710, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:47:03.711, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:48:03.713, 22.13 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:48:03.714, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:49:03.716, 21.94 W, 32, 0 %, 5 MiB
1, 2024/02/21 09:49:03.718, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 09:50:03.719, 64.02 W, 38, 0 %, 1242 MiB
1, 2024/02/21 09:50:03.721, 1.15 W, 38, 0 %, 24 MiB
0, 2024/02/21 09:51:03.723, 64.78 W, 44, 0 %, 2831 MiB
1, 2024/02/21 09:51:03.723, 1.15 W, 38, 0 %, 24 MiB
0, 2024/02/21 09:52:03.725, 65.45 W, 49, 0 %, 2831 MiB
1, 2024/02/21 09:52:03.726, 1.15 W, 37, 0 %, 24 MiB
0, 2024/02/21 09:53:03.727, 66.02 W, 52, 0 %, 2831 MiB
1, 2024/02/21 09:53:03.731, 1.15 W, 38, 0 %, 24 MiB
0, 2024/02/21 09:54:03.733, 66.22 W, 53, 0 %, 2831 MiB
1, 2024/02/21 09:54:03.734, 1.16 W, 38, 0 %, 24 MiB
0, 2024/02/21 09:55:03.736, 71.05 W, 55, 70 %, 3131 MiB
1, 2024/02/21 09:55:03.737, 1.17 W, 38, 0 %, 24 MiB
0, 2024/02/21 09:56:03.738, 66.60 W, 55, 0 %, 5657 MiB
1, 2024/02/21 09:56:03.743, 1.17 W, 38, 0 %, 24 MiB
0, 2024/02/21 09:57:03.745, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 09:57:03.745, 1.18 W, 39, 0 %, 24 MiB
0, 2024/02/21 09:58:03.747, 66.79 W, 55, 0 %, 5657 MiB
1, 2024/02/21 09:58:03.748, 1.18 W, 39, 0 %, 24 MiB
0, 2024/02/21 09:59:03.750, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 09:59:03.751, 1.18 W, 39, 0 %, 24 MiB
0, 2024/02/21 10:00:03.753, 75.34 W, 58, 54 %, 5657 MiB
1, 2024/02/21 10:00:03.754, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/21 10:01:03.756, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:01:03.756, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 10:02:03.757, 74.39 W, 58, 43 %, 5657 MiB
1, 2024/02/21 10:02:03.758, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 10:03:03.759, 131.26 W, 57, 78 %, 5657 MiB
1, 2024/02/21 10:03:03.760, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 10:04:03.762, 67.18 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:04:03.764, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 10:05:03.766, 66.89 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:05:03.766, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:06:03.768, 67.08 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:06:03.769, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:07:03.770, 67.08 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:07:03.771, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:08:03.772, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:08:03.773, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:09:03.775, 67.27 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:09:03.775, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:10:03.777, 113.12 W, 58, 99 %, 5657 MiB
1, 2024/02/21 10:10:03.783, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:11:03.784, 67.08 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:11:03.787, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:12:03.789, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:12:03.790, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:13:03.792, 128.18 W, 58, 100 %, 5657 MiB
1, 2024/02/21 10:13:03.797, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:14:03.799, 66.99 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:14:03.800, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:15:03.801, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:15:03.802, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:16:03.804, 66.99 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:16:03.805, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:17:03.806, 67.08 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:17:03.807, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:18:03.809, 66.99 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:18:03.809, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:19:03.811, 67.08 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:19:03.816, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:20:03.817, 67.18 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:20:03.818, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:21:03.820, 67.08 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:21:03.821, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:22:03.823, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:22:03.823, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:23:03.825, 67.18 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:23:03.826, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:24:03.828, 137.11 W, 58, 88 %, 5657 MiB
1, 2024/02/21 10:24:03.828, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:25:03.830, 67.08 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:25:03.831, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:26:03.832, 66.99 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:26:03.833, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:27:03.835, 66.89 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:27:03.835, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:28:03.837, 67.08 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:28:03.838, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:29:03.840, 97.57 W, 57, 100 %, 5657 MiB
1, 2024/02/21 10:29:03.842, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:30:03.843, 67.08 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:30:03.844, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:31:03.846, 67.18 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:31:03.847, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:32:03.849, 67.08 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:32:03.849, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:33:03.851, 67.01 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:33:03.852, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:34:03.854, 67.10 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:34:03.854, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:35:03.856, 67.10 W, 57, 0 %, 5657 MiB
1, 2024/02/21 10:35:03.857, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:36:03.858, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:36:03.858, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:37:03.860, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:37:03.862, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:38:03.864, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:38:03.869, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:39:03.871, 66.99 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:39:03.874, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:40:03.876, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:40:03.877, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 10:41:03.878, 66.89 W, 56, 0 %, 5657 MiB
1, 2024/02/21 10:41:03.879, 1.23 W, 40, 0 %, 24 MiB
gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/21 10:49:04.705, 22.24 W, 36, 0 %, 4 MiB
1, 2024/02/21 10:49:04.708, 1.21 W, 40, 0 %, 18 MiB
                                                                                                        gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/21 10:57:25.227, 22.14 W, 34, 0 %, 4 MiB
1, 2024/02/21 10:57:25.230, 1.20 W, 39, 0 %, 18 MiB
0, 2024/02/21 10:58:25.232, 22.04 W, 34, 0 %, 4 MiB
1, 2024/02/21 10:58:25.234, 1.20 W, 39, 0 %, 18 MiB
0, 2024/02/21 10:59:25.236, 22.23 W, 33, 0 %, 4 MiB
1, 2024/02/21 10:59:25.237, 1.19 W, 39, 0 %, 18 MiB
0, 2024/02/21 11:00:25.239, 22.23 W, 33, 0 %, 4 MiB
1, 2024/02/21 11:00:25.240, 1.19 W, 38, 0 %, 18 MiB
0, 2024/02/21 11:01:25.242, 22.04 W, 33, 0 %, 4 MiB
1, 2024/02/21 11:01:25.243, 1.18 W, 38, 0 %, 18 MiB
0, 2024/02/21 11:02:25.245, 22.04 W, 33, 0 %, 4 MiB
1, 2024/02/21 11:02:25.246, 1.17 W, 38, 0 %, 18 MiB
0, 2024/02/21 11:03:25.248, 21.94 W, 33, 0 %, 4 MiB
1, 2024/02/21 11:03:25.249, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 11:04:25.251, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:04:25.252, 1.17 W, 38, 0 %, 21 MiB
0, 2024/02/21 11:05:25.254, 22.14 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:05:25.256, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 11:06:25.258, 22.14 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:06:25.259, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 11:07:25.261, 22.14 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:07:25.262, 1.16 W, 38, 0 %, 21 MiB
0, 2024/02/21 11:08:25.264, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:08:25.265, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:09:25.266, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:09:25.268, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:10:25.270, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:10:25.271, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:11:25.273, 22.23 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:11:25.274, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:12:25.275, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:12:25.277, 1.15 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:13:25.278, 21.85 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:13:25.279, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:14:25.281, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:14:25.282, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:15:25.284, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:15:25.285, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:16:25.287, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:16:25.288, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:17:25.290, 22.13 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:17:25.291, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:18:25.293, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:18:25.294, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:19:25.295, 22.04 W, 31, 0 %, 4 MiB
1, 2024/02/21 11:19:25.297, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:20:25.298, 22.23 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:20:25.300, 1.14 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:21:25.301, 22.04 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:21:25.303, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:22:25.305, 22.13 W, 31, 0 %, 4 MiB
1, 2024/02/21 11:22:25.307, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:23:25.308, 21.94 W, 31, 0 %, 4 MiB
1, 2024/02/21 11:23:25.310, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:24:25.311, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:24:25.313, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:25:25.315, 21.94 W, 32, 0 %, 4 MiB
1, 2024/02/21 11:25:25.316, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:26:25.318, 22.04 W, 31, 0 %, 4 MiB
1, 2024/02/21 11:26:25.319, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:27:25.320, 22.13 W, 31, 0 %, 4 MiB
1, 2024/02/21 11:27:25.322, 1.13 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:28:25.323, 21.94 W, 31, 0 %, 4 MiB
1, 2024/02/21 11:28:25.325, 1.13 W, 37, 0 %, 21 MiB
0, 2024/02/21 11:29:25.326, 22.03 W, 31, 0 %, 4 MiB
1, 2024/02/21 11:29:25.328, 1.13 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:30:25.329, 21.94 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:30:25.331, 1.13 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:31:25.332, 22.12 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:31:25.334, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:32:25.335, 22.04 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:32:25.336, 1.13 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:33:25.338, 21.94 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:33:25.339, 1.13 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:34:25.342, 22.03 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:34:25.343, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:35:25.345, 21.93 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:35:25.346, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:36:25.347, 22.04 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:36:25.349, 1.13 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:37:25.350, 22.32 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:37:25.351, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:38:25.353, 22.04 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:38:25.354, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:39:25.356, 22.12 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:39:25.357, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:40:25.359, 21.93 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:40:25.360, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:41:25.362, 22.12 W, 31, 0 %, 5 MiB
1, 2024/02/21 11:41:25.363, 1.12 W, 36, 0 %, 21 MiB
0, 2024/02/21 11:42:25.365, 64.02 W, 38, 0 %, 653 MiB
1, 2024/02/21 11:42:25.365, 1.12 W, 36, 0 %, 24 MiB
0, 2024/02/21 11:43:25.367, 64.59 W, 43, 0 %, 4211 MiB
1, 2024/02/21 11:43:25.368, 1.12 W, 36, 0 %, 24 MiB
0, 2024/02/21 11:44:25.369, 65.74 W, 49, 0 %, 11372 MiB
1, 2024/02/21 11:44:25.370, 1.13 W, 36, 0 %, 24 MiB
