gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/07/21 08:41:02.620, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:42:02.622, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:42:02.623, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:43:02.625, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:43:02.626, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:44:02.627, 22.23 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:44:02.628, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:45:02.630, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:45:02.631, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:46:02.633, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:46:02.634, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:47:02.635, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:47:02.637, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:48:02.638, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:48:02.639, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:49:02.641, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:49:02.647, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:50:02.648, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:50:02.650, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:51:02.652, 22.23 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:51:02.653, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:52:02.655, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:52:02.656, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:53:02.658, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:53:02.660, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:54:02.661, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:54:02.662, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:55:02.664, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:55:02.665, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:56:02.667, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:56:02.668, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:57:02.669, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:57:02.670, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:58:02.672, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 08:58:02.673, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 08:59:02.674, 22.13 W, 33, 0 %, 5 MiB
1, 2024/07/21 08:59:02.675, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:00:02.677, 21.93 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:00:02.678, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:01:02.680, 22.13 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:01:02.681, 1.18 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:02:02.682, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:02:02.687, 1.18 W, 39, 0 %, 21 MiB
0, 2024/07/21 09:03:02.689, 22.13 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:03:02.690, 1.18 W, 39, 0 %, 21 MiB
0, 2024/07/21 09:04:02.692, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:04:02.693, 1.18 W, 39, 0 %, 21 MiB
0, 2024/07/21 09:05:02.695, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:05:02.696, 1.18 W, 39, 0 %, 21 MiB
0, 2024/07/21 09:06:02.697, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:06:02.699, 1.18 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:07:02.700, 21.84 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:07:02.701, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:08:02.703, 22.04 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:08:02.704, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:09:02.705, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:09:02.706, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:10:02.708, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:10:02.709, 1.17 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:11:02.711, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:11:02.712, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:12:02.713, 21.94 W, 33, 0 %, 5 MiB
1, 2024/07/21 09:12:02.715, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:13:02.716, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:13:02.717, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:14:02.719, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:14:02.720, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:15:02.722, 21.93 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:15:02.723, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:16:02.725, 22.23 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:16:02.726, 1.16 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:17:02.728, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:17:02.730, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:18:02.731, 22.23 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:18:02.733, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:19:02.734, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:19:02.736, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:20:02.738, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:20:02.739, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:21:02.740, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:21:02.742, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:22:02.744, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:22:02.745, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:23:02.747, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:23:02.748, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:24:02.750, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:24:02.752, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:25:02.753, 22.23 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:25:02.754, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:26:02.756, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:26:02.757, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:27:02.759, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:27:02.760, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:28:02.762, 22.23 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:28:02.763, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:29:02.764, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:29:02.765, 1.14 W, 38, 0 %, 21 MiB
0, 2024/07/21 09:30:02.767, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:30:02.768, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:31:02.770, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:31:02.771, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:32:02.772, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:32:02.773, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:33:02.775, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:33:02.776, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:34:02.778, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:34:02.779, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:35:02.780, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:35:02.781, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:36:02.783, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:36:02.784, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:37:02.786, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:37:02.787, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:38:02.788, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:38:02.789, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:39:02.791, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:39:02.792, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:40:02.794, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:40:02.796, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:41:02.797, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:41:02.803, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:42:02.804, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:42:02.806, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:43:02.807, 21.94 W, 31, 0 %, 5 MiB
1, 2024/07/21 09:43:02.809, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:44:02.810, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:44:02.812, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:45:02.813, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:45:02.814, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:46:02.816, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:46:02.817, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:47:02.818, 22.03 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:47:02.819, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:48:02.822, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:48:02.823, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:49:02.824, 22.12 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:49:02.825, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:50:02.827, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:50:02.828, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:51:02.830, 21.84 W, 31, 0 %, 5 MiB
1, 2024/07/21 09:51:02.831, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:52:02.833, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:52:02.834, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:53:02.836, 21.94 W, 31, 0 %, 5 MiB
1, 2024/07/21 09:53:02.837, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:54:02.838, 21.84 W, 31, 0 %, 5 MiB
1, 2024/07/21 09:54:02.840, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:55:02.842, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:55:02.843, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:56:02.844, 21.93 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:56:02.846, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:57:02.847, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 09:57:02.848, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:58:02.850, 21.84 W, 31, 0 %, 5 MiB
1, 2024/07/21 09:58:02.851, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 09:59:02.852, 22.13 W, 31, 0 %, 5 MiB
1, 2024/07/21 09:59:02.854, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:00:02.855, 21.74 W, 31, 0 %, 5 MiB
1, 2024/07/21 10:00:02.856, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:01:02.858, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:01:02.860, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:02:02.861, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:02:02.862, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:03:02.864, 22.12 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:03:02.865, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:04:02.867, 22.03 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:04:02.868, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:05:02.869, 21.84 W, 31, 0 %, 5 MiB
1, 2024/07/21 10:05:02.871, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:06:02.872, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:06:02.873, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:07:02.875, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:07:02.876, 1.13 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:08:02.878, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:08:02.879, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:09:02.881, 21.93 W, 31, 0 %, 5 MiB
1, 2024/07/21 10:09:02.882, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:10:02.883, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:10:02.884, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:11:02.886, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:11:02.887, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:12:02.889, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:12:02.890, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:13:02.892, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:13:02.893, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:14:02.894, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:14:02.896, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:15:02.897, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:15:02.902, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:16:02.903, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:16:02.905, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:17:02.906, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:17:02.908, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:18:02.910, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:18:02.911, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 10:19:02.912, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:19:02.914, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:20:02.915, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:20:02.917, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:21:02.918, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:21:02.919, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:22:02.921, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:22:02.923, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:23:02.924, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:23:02.925, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:24:02.927, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:24:02.928, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:25:02.930, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:25:02.931, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 10:26:02.933, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:26:02.934, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:27:02.935, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:27:02.936, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:28:02.939, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:28:02.940, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:29:02.942, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:29:02.943, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:30:02.945, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:30:02.946, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:31:02.948, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:31:02.949, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:32:02.951, 22.03 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:32:02.952, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:33:02.954, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:33:02.955, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:34:02.956, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:34:02.958, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:35:02.959, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:35:02.960, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:36:02.962, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:36:02.963, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:37:02.965, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:37:02.966, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:38:02.967, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:38:02.969, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:39:02.970, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:39:02.971, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:40:02.973, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:40:02.974, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:41:02.976, 21.84 W, 31, 0 %, 5 MiB
1, 2024/07/21 10:41:02.977, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:42:02.980, 22.11 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:42:02.980, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:43:02.982, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:43:02.983, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:44:02.985, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:44:02.986, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:45:02.987, 21.84 W, 31, 0 %, 5 MiB
1, 2024/07/21 10:45:02.989, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:46:02.990, 21.84 W, 31, 0 %, 5 MiB
1, 2024/07/21 10:46:02.991, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:47:02.994, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:47:02.995, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:48:02.997, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:48:02.998, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:49:03.000, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:49:03.001, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:50:03.003, 22.03 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:50:03.004, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:51:03.005, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:51:03.006, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:52:03.008, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:52:03.009, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:53:03.011, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:53:03.012, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:54:03.014, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:54:03.015, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:55:03.017, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:55:03.022, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:56:03.023, 22.12 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:56:03.024, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:57:03.026, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:57:03.027, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:58:03.029, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:58:03.030, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 10:59:03.032, 22.12 W, 32, 0 %, 5 MiB
1, 2024/07/21 10:59:03.033, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:00:03.035, 22.03 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:00:03.036, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:01:03.038, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:01:03.039, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:02:03.040, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:02:03.042, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 11:03:03.043, 22.33 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:03:03.044, 1.15 W, 38, 0 %, 21 MiB
0, 2024/07/21 11:04:03.046, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:04:03.047, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:05:03.049, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:05:03.050, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:06:03.052, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:06:03.053, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:07:03.055, 21.93 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:07:03.055, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:08:03.057, 21.93 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:08:03.057, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:09:03.059, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:09:03.061, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:10:03.062, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:10:03.064, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:11:03.066, 21.93 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:11:03.067, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:12:03.069, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:12:03.070, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:13:03.072, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:13:03.076, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:14:03.078, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:14:03.079, 1.15 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:15:03.080, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:15:03.081, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:16:03.083, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:16:03.084, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:17:03.086, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:17:03.087, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:18:03.089, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:18:03.090, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:19:03.092, 21.84 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:19:03.093, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:20:03.095, 22.13 W, 31, 0 %, 5 MiB
1, 2024/07/21 11:20:03.096, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:21:03.097, 21.94 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:21:03.099, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:22:03.101, 22.13 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:22:03.102, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:23:03.104, 22.04 W, 32, 0 %, 5 MiB
1, 2024/07/21 11:23:03.105, 1.14 W, 37, 0 %, 21 MiB
0, 2024/07/21 11:24:03.107, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:24:03.108, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:25:03.110, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:25:03.110, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:26:03.112, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:26:03.113, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:27:03.116, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:27:03.117, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:28:03.118, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:28:03.119, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:29:03.120, 21.85 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:29:03.121, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:30:03.123, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:30:03.124, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:31:03.125, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:31:03.126, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:32:03.127, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:32:03.128, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:33:03.130, 22.14 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:33:03.131, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:34:03.133, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:34:03.134, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:35:03.136, 22.22 W, 32, 0 %, 7 MiB
