gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/13 05:45:02.686, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:46:02.687, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:46:02.688, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:47:02.690, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:47:02.692, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:48:02.694, 21.74 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:48:02.695, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:49:02.697, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:49:02.698, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:50:02.700, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:50:02.701, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 05:51:02.702, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:51:02.704, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:52:02.705, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:52:02.706, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:53:02.708, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:53:02.710, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:54:02.711, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:54:02.714, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:55:02.715, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:55:02.717, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:56:02.718, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:56:02.720, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:57:02.721, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:57:02.723, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 05:58:02.724, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:58:02.728, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 05:59:02.729, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 05:59:02.731, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:00:02.732, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:00:02.733, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:01:02.736, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:01:02.737, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:02:02.739, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:02:02.740, 1.12 W, 37, 0 %, 75 MiB
0, 2024/03/13 06:03:02.742, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:03:02.743, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:04:02.745, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:04:02.746, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:05:02.747, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:05:02.749, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:06:02.750, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:06:02.752, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:07:02.753, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:07:02.755, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:08:02.756, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:08:02.757, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:09:02.759, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:09:02.761, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:10:02.762, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:10:02.769, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:11:02.771, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:11:02.772, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:12:02.774, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:12:02.775, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:13:02.776, 21.74 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:13:02.778, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:14:02.780, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:14:02.781, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:15:02.783, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:15:02.784, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:16:02.785, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:16:02.787, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:17:02.788, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:17:02.790, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:18:02.791, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:18:02.792, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:19:02.794, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:19:02.795, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:20:02.797, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:20:02.798, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:21:02.800, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:21:02.801, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:22:02.802, 22.33 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:22:02.804, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:23:02.805, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:23:02.806, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:24:02.808, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:24:02.810, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:25:02.811, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:25:02.813, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:26:02.814, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:26:02.816, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:27:02.817, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:27:02.819, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:28:02.820, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:28:02.822, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:29:02.823, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:29:02.824, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:30:02.826, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:30:02.827, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:31:02.829, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:31:02.830, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:32:02.832, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:32:02.833, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:33:02.835, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:33:02.836, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:34:02.838, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:34:02.839, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:35:02.840, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:35:02.842, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:36:02.843, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:36:02.845, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:37:02.846, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:37:02.847, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:38:02.849, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:38:02.850, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:39:02.852, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:39:02.853, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:40:02.855, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:40:02.856, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:41:02.858, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:41:02.859, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:42:02.861, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:42:02.862, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:43:02.864, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:43:02.865, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:44:02.867, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:44:02.868, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:45:02.870, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:45:02.871, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:46:02.872, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:46:02.874, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:47:02.875, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:47:02.877, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:48:02.878, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:48:02.880, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:49:02.881, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:49:02.882, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:50:02.884, 21.74 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:50:02.885, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:51:02.887, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:51:02.888, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:52:02.890, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:52:02.891, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:53:02.893, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:53:02.894, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:54:02.896, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:54:02.897, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:55:02.899, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:55:02.900, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:56:02.902, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:56:02.903, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:57:02.905, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:57:02.906, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 06:58:02.908, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:58:02.909, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 06:59:02.911, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 06:59:02.916, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:00:02.917, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:00:02.918, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:01:02.920, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:01:02.921, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:02:02.923, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:02:02.924, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:03:02.926, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:03:02.927, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:04:02.928, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:04:02.930, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:05:02.931, 22.41 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:05:02.933, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:06:02.934, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:06:02.936, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:07:02.937, 21.74 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:07:02.939, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:08:02.940, 21.74 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:08:02.942, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:09:02.943, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:09:02.945, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:10:02.946, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:10:02.948, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:11:02.949, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:11:02.951, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:12:02.952, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:12:02.954, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:13:02.955, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:13:02.957, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:14:02.958, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:14:02.963, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:15:02.965, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:15:02.966, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:16:02.968, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:16:02.970, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:17:02.971, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:17:02.973, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:18:02.974, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:18:02.978, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:19:02.980, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:19:02.982, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:20:02.983, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:20:02.984, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:21:02.986, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:21:02.987, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:22:02.989, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:22:02.990, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:23:02.992, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:23:02.993, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:24:02.995, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:24:02.996, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:25:02.998, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:25:02.999, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:26:03.001, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:26:03.002, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:27:03.004, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:27:03.005, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:28:03.007, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:28:03.008, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:29:03.010, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:29:03.015, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:30:03.016, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:30:03.018, 1.11 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:31:03.019, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:31:03.021, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:32:03.022, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:32:03.024, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:33:03.025, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:33:03.027, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:34:03.029, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:34:03.030, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:35:03.032, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:35:03.033, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:36:03.035, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:36:03.036, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:37:03.038, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:37:03.039, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:38:03.041, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:38:03.042, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:39:03.043, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:39:03.045, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:40:03.047, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:40:03.048, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:41:03.050, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:41:03.052, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:42:03.053, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:42:03.055, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:43:03.056, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:43:03.057, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 07:44:03.059, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:44:03.060, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 07:45:03.062, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:45:03.063, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 07:46:03.065, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 07:46:03.066, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 07:47:03.068, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:47:03.069, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 07:48:03.071, 22.22 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:48:03.072, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 07:49:03.074, 22.04 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:49:03.075, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 07:50:03.077, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:50:03.078, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 07:51:03.080, 22.12 W, 32, 0 %, 5 MiB
1, 2024/03/13 07:51:03.081, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 07:52:03.083, 21.93 W, 32, 0 %, 5 MiB
1, 2024/03/13 07:52:03.084, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 07:53:03.086, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:53:03.087, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 07:54:03.089, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:54:03.090, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 07:55:03.091, 22.22 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:55:03.093, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 07:56:03.095, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:56:03.096, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 07:57:03.098, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 07:57:03.099, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 07:58:03.101, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:58:03.102, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 07:59:03.104, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 07:59:03.105, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 08:00:03.107, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:00:03.108, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 08:01:03.109, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:01:03.111, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:02:03.112, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:02:03.114, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 08:03:03.115, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:03:03.117, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:04:03.118, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:04:03.120, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:05:03.121, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:05:03.123, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:06:03.124, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:06:03.125, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:07:03.127, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:07:03.128, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 08:08:03.130, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:08:03.132, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:09:03.133, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:09:03.134, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:10:03.136, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:10:03.138, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:11:03.140, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:11:03.141, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:12:03.143, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:12:03.144, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:13:03.145, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:13:03.147, 1.12 W, 37, 0 %, 75 MiB
0, 2024/03/13 08:14:03.148, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:14:03.150, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:15:03.152, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:15:03.153, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:16:03.155, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:16:03.156, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:17:03.158, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:17:03.159, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:18:03.161, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:18:03.166, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:19:03.167, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:19:03.169, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:20:03.170, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:20:03.172, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:21:03.173, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:21:03.175, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:22:03.176, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:22:03.178, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:23:03.179, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:23:03.181, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:24:03.182, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:24:03.184, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:25:03.185, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:25:03.187, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:26:03.189, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:26:03.190, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:27:03.192, 21.94 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:27:03.193, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:28:03.195, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:28:03.196, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:29:03.198, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:29:03.203, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:30:03.205, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:30:03.206, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:31:03.208, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:31:03.209, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:32:03.211, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:32:03.212, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:33:03.214, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:33:03.215, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:34:03.217, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:34:03.218, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:35:03.220, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:35:03.221, 1.11 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:36:03.223, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:36:03.224, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:37:03.226, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:37:03.227, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:38:03.229, 22.12 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:38:03.230, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:39:03.232, 21.93 W, 31, 0 %, 5 MiB
