gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/09/06 05:47:02.954, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:48:02.955, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:48:02.957, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:49:02.958, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:49:02.960, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:50:02.961, 22.22 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:50:02.963, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:51:02.964, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:51:02.965, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:52:02.967, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:52:02.968, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:53:02.970, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:53:02.971, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:54:02.973, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:54:02.974, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:55:02.976, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:55:02.977, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:56:02.979, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:56:02.980, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:57:02.982, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:57:02.983, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:58:02.985, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:58:02.986, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 05:59:02.988, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 05:59:02.989, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:00:02.991, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:00:02.995, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:01:02.997, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:01:02.999, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:02:03.000, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:02:03.002, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:03:03.004, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:03:03.005, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:04:03.006, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:04:03.007, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:05:03.009, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:05:03.010, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:06:03.012, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:06:03.013, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:07:03.015, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:07:03.016, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:08:03.018, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:08:03.019, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:09:03.021, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:09:03.022, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:10:03.024, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:10:03.025, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:11:03.026, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:11:03.028, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:12:03.029, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:12:03.030, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:13:03.032, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:13:03.034, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:14:03.035, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:14:03.036, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:15:03.038, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:15:03.039, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:16:03.041, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:16:03.042, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:17:03.044, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:17:03.045, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:18:03.047, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:18:03.048, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:19:03.050, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:19:03.051, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:20:03.052, 21.74 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:20:03.054, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:21:03.055, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:21:03.056, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:22:03.058, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:22:03.059, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:23:03.061, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:23:03.062, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:24:03.063, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:24:03.065, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:25:03.066, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:25:03.067, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:26:03.069, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:26:03.070, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:27:03.072, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:27:03.073, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:28:03.075, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:28:03.076, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:29:03.078, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:29:03.079, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:30:03.080, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:30:03.082, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:31:03.083, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:31:03.086, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:32:03.088, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:32:03.089, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:33:03.091, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:33:03.092, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:34:03.095, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:34:03.096, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:35:03.098, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:35:03.099, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:36:03.100, 21.94 W, 30, 0 %, 5 MiB
1, 2024/09/06 06:36:03.102, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:37:03.103, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:37:03.105, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:38:03.106, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:38:03.108, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:39:03.109, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:39:03.110, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:40:03.112, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:40:03.113, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:41:03.115, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:41:03.116, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:42:03.118, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:42:03.121, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:43:03.122, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:43:03.124, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:44:03.125, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:44:03.127, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:45:03.128, 21.74 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:45:03.129, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:46:03.131, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:46:03.132, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:47:03.134, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:47:03.138, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:48:03.139, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:48:03.140, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:49:03.142, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:49:03.143, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:50:03.144, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:50:03.146, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:51:03.147, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:51:03.149, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:52:03.150, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:52:03.152, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:53:03.153, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:53:03.154, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:54:03.156, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:54:03.157, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:55:03.159, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:55:03.160, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:56:03.162, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:56:03.163, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:57:03.165, 21.65 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:57:03.166, 1.10 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:58:03.167, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:58:03.173, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 06:59:03.174, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 06:59:03.176, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:00:03.177, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:00:03.179, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:01:03.181, 21.65 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:01:03.182, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:02:03.183, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:02:03.185, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:03:03.186, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:03:03.188, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:04:03.189, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:04:03.191, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:05:03.192, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:05:03.194, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:06:03.195, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:06:03.196, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:07:03.198, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:07:03.199, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:08:03.201, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:08:03.202, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:09:03.204, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:09:03.205, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:10:03.207, 21.74 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:10:03.208, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:11:03.210, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:11:03.211, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:12:03.212, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:12:03.214, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:13:03.215, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:13:03.217, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:14:03.218, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:14:03.219, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:15:03.221, 21.65 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:15:03.222, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:16:03.224, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:16:03.225, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:17:03.227, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:17:03.228, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:18:03.229, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:18:03.230, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:19:03.232, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:19:03.233, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:20:03.234, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:20:03.235, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:21:03.237, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:21:03.238, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:22:03.240, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:22:03.241, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:23:03.243, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:23:03.244, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:24:03.246, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:24:03.247, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:25:03.249, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:25:03.250, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:26:03.251, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:26:03.253, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:27:03.254, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:27:03.256, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:28:03.257, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:28:03.258, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:29:03.260, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:29:03.261, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:30:03.263, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:30:03.264, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:31:03.266, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:31:03.267, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:32:03.269, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:32:03.270, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:33:03.272, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:33:03.273, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:34:03.274, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:34:03.276, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:35:03.278, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:35:03.279, 1.11 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:36:03.280, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:36:03.282, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:37:03.283, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:37:03.285, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:38:03.286, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:38:03.288, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:39:03.289, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:39:03.290, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:40:03.292, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:40:03.295, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:41:03.297, 21.93 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:41:03.298, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:42:03.300, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:42:03.301, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:43:03.303, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:43:03.304, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:44:03.306, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:44:03.307, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:45:03.308, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:45:03.310, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:46:03.311, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:46:03.313, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:47:03.314, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:47:03.316, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:48:03.317, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:48:03.318, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 07:49:03.320, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:49:03.321, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:50:03.323, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:50:03.324, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:51:03.326, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:51:03.327, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:52:03.328, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:52:03.330, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:53:03.331, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:53:03.333, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:54:03.334, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:54:03.336, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:55:03.337, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:55:03.339, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:56:03.340, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:56:03.341, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:57:03.343, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:57:03.344, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:58:03.346, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:58:03.347, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 07:59:03.349, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 07:59:03.350, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:00:03.352, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:00:03.353, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:01:03.355, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:01:03.356, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:02:03.357, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:02:03.359, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:03:03.360, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:03:03.362, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:04:03.363, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:04:03.365, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:05:03.366, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:05:03.368, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:06:03.369, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:06:03.371, 1.13 W, 36, 0 %, 21 MiB
0, 2024/09/06 08:07:03.372, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:07:03.373, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:08:03.375, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:08:03.376, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:09:03.378, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:09:03.379, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:10:03.380, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:10:03.382, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 08:11:03.384, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:11:03.385, 1.13 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:12:03.386, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:12:03.388, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:13:03.389, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:13:03.390, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 08:14:03.392, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:14:03.393, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 08:15:03.395, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:15:03.396, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:16:03.398, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:16:03.399, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:17:03.400, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:17:03.402, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:18:03.404, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:18:03.405, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 08:19:03.407, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:19:03.408, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:20:03.410, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:20:03.411, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 08:21:03.412, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:21:03.414, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:22:03.415, 22.04 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:22:03.416, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 08:23:03.418, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:23:03.419, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:24:03.421, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:24:03.422, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:25:03.424, 21.94 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:25:03.425, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 08:26:03.427, 21.75 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:26:03.428, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:27:03.430, 22.03 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:27:03.433, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:28:03.435, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:28:03.436, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:29:03.437, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:29:03.439, 1.12 W, 37, 0 %, 21 MiB
0, 2024/09/06 08:30:03.440, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:30:03.441, 1.12 W, 36, 0 %, 21 MiB
0, 2024/09/06 08:31:03.443, 21.84 W, 31, 0 %, 5 MiB
1, 2024/09/06 08:31:03.444, 1.12 W, 36, 0 %, 19 MiB
                                                                                                       gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/09/06 09:38:42.405, 21.84 W, 31, 0 %, 4 MiB
1, 2024/09/06 09:38:42.407, 1.25 W, 38, 0 %, 56 MiB
0, 2024/09/06 09:39:42.410, 21.93 W, 31, 0 %, 4 MiB
1, 2024/09/06 09:39:42.411, 1.21 W, 38, 0 %, 62 MiB
0, 2024/09/06 09:40:42.412, 22.03 W, 31, 0 %, 4 MiB
1, 2024/09/06 09:40:42.414, 1.27 W, 38, 0 %, 56 MiB
0, 2024/09/06 09:41:42.415, 21.93 W, 31, 0 %, 4 MiB
1, 2024/09/06 09:41:42.417, 1.21 W, 38, 0 %, 56 MiB
0, 2024/09/06 09:42:42.418, 21.84 W, 31, 0 %, 4 MiB
1, 2024/09/06 09:42:42.419, 1.26 W, 38, 0 %, 56 MiB
0, 2024/09/06 09:43:42.421, 21.93 W, 31, 0 %, 4 MiB
1, 2024/09/06 09:43:42.422, 1.20 W, 38, 0 %, 62 MiB
0, 2024/09/06 09:44:42.424, 21.84 W, 31, 0 %, 4 MiB
1, 2024/09/06 09:44:42.429, 1.13 W, 37, 0 %, 81 MiB
0, 2024/09/06 09:45:42.430, 21.93 W, 31, 0 %, 4 MiB
1, 2024/09/06 09:45:42.432, 1.12 W, 37, 0 %, 75 MiB
0, 2024/09/06 09:46:42.434, 21.84 W, 31, 0 %, 4 MiB
1, 2024/09/06 09:46:42.435, 1.12 W, 36, 0 %, 81 MiB
