gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/04 08:35:03.482, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 08:36:03.483, 69.47 W, 66, 0 %, 10271 MiB
1, 2024/03/04 08:36:03.484, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:37:03.486, 140.70 W, 70, 99 %, 11411 MiB
1, 2024/03/04 08:37:03.488, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:38:03.489, 140.24 W, 73, 97 %, 11411 MiB
1, 2024/03/04 08:38:03.490, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:39:03.492, 151.41 W, 73, 93 %, 10275 MiB
1, 2024/03/04 08:39:03.492, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:40:03.494, 69.42 W, 68, 0 %, 10275 MiB
1, 2024/03/04 08:40:03.495, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:41:03.497, 153.71 W, 70, 93 %, 11423 MiB
1, 2024/03/04 08:41:03.497, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 08:42:03.499, 145.88 W, 72, 99 %, 11423 MiB
1, 2024/03/04 08:42:03.500, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:43:03.501, 134.90 W, 71, 89 %, 10251 MiB
1, 2024/03/04 08:43:03.505, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 08:44:03.507, 69.28 W, 69, 0 %, 10251 MiB
1, 2024/03/04 08:44:03.508, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 08:45:03.509, 68.71 W, 64, 0 %, 10251 MiB
1, 2024/03/04 08:45:03.510, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 08:46:03.511, 89.42 W, 68, 98 %, 11411 MiB
1, 2024/03/04 08:46:03.512, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 08:47:03.514, 137.35 W, 71, 90 %, 11411 MiB
1, 2024/03/04 08:47:03.514, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:48:03.516, 104.83 W, 72, 14 %, 9625 MiB
1, 2024/03/04 08:48:03.516, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:49:03.518, 140.75 W, 70, 96 %, 10287 MiB
1, 2024/03/04 08:49:03.518, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:50:03.520, 128.34 W, 63, 94 %, 10287 MiB
1, 2024/03/04 08:50:03.520, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:51:03.522, 152.45 W, 68, 98 %, 11419 MiB
1, 2024/03/04 08:51:03.523, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 08:52:03.524, 139.09 W, 70, 95 %, 11419 MiB
1, 2024/03/04 08:52:03.525, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:53:03.527, 143.50 W, 73, 89 %, 11419 MiB
1, 2024/03/04 08:53:03.527, 1.18 W, 38, 0 %, 84 MiB
0, 2024/03/04 08:54:03.529, 69.09 W, 68, 1 %, 10267 MiB
1, 2024/03/04 08:54:03.529, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:55:03.531, 68.61 W, 63, 0 %, 10267 MiB
1, 2024/03/04 08:55:03.532, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 08:56:03.534, 152.81 W, 69, 93 %, 11423 MiB
1, 2024/03/04 08:56:03.534, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:57:03.536, 143.06 W, 72, 96 %, 11423 MiB
1, 2024/03/04 08:57:03.536, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:58:03.538, 137.16 W, 73, 84 %, 10251 MiB
1, 2024/03/04 08:58:03.540, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 08:59:03.542, 69.09 W, 68, 0 %, 10251 MiB
1, 2024/03/04 08:59:03.547, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:00:03.549, 151.42 W, 66, 99 %, 11427 MiB
1, 2024/03/04 09:00:03.550, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:01:03.551, 143.56 W, 70, 92 %, 11427 MiB
1, 2024/03/04 09:01:03.552, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:02:03.554, 132.90 W, 73, 94 %, 9589 MiB
1, 2024/03/04 09:02:03.556, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:03:03.558, 134.81 W, 73, 97 %, 10251 MiB
1, 2024/03/04 09:03:03.559, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:04:03.560, 69.66 W, 67, 0 %, 11425 MiB
1, 2024/03/04 09:04:03.561, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:05:03.563, 130.32 W, 71, 98 %, 11425 MiB
1, 2024/03/04 09:05:03.563, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:06:03.565, 148.22 W, 73, 92 %, 9589 MiB
1, 2024/03/04 09:06:03.566, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:07:03.567, 140.63 W, 73, 89 %, 10251 MiB
1, 2024/03/04 09:07:03.568, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 09:08:03.570, 69.85 W, 70, 0 %, 11425 MiB
1, 2024/03/04 09:08:03.570, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:09:03.572, 144.65 W, 71, 99 %, 11425 MiB
1, 2024/03/04 09:09:03.573, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:10:03.574, 137.07 W, 71, 94 %, 10251 MiB
1, 2024/03/04 09:10:03.576, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:11:03.577, 142.48 W, 72, 94 %, 10251 MiB
1, 2024/03/04 09:11:03.580, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:12:03.581, 166.95 W, 74, 97 %, 11427 MiB
1, 2024/03/04 09:12:03.582, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:13:03.584, 159.92 W, 72, 97 %, 11427 MiB
1, 2024/03/04 09:13:03.585, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:14:03.587, 68.80 W, 64, 0 %, 4899 MiB
1, 2024/03/04 09:14:03.588, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:15:03.590, 69.47 W, 66, 0 %, 6207 MiB
1, 2024/03/04 09:15:03.590, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:16:03.592, 68.80 W, 64, 0 %, 7236 MiB
1, 2024/03/04 09:16:03.592, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:17:03.593, 160.09 W, 67, 95 %, 11299 MiB
1, 2024/03/04 09:17:03.594, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:18:03.595, 154.60 W, 69, 77 %, 11299 MiB
1, 2024/03/04 09:18:03.596, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:19:03.598, 134.20 W, 68, 85 %, 11299 MiB
1, 2024/03/04 09:19:03.598, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 09:20:03.600, 77.18 W, 67, 0 %, 11299 MiB
1, 2024/03/04 09:20:03.602, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:21:03.604, 159.56 W, 69, 92 %, 11299 MiB
1, 2024/03/04 09:21:03.606, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:22:03.608, 69.66 W, 69, 0 %, 11299 MiB
1, 2024/03/04 09:22:03.609, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:23:03.610, 150.51 W, 70, 99 %, 11299 MiB
1, 2024/03/04 09:23:03.611, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 09:24:03.613, 70.14 W, 69, 0 %, 11299 MiB
1, 2024/03/04 09:24:03.614, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:25:03.615, 69.85 W, 67, 0 %, 11299 MiB
1, 2024/03/04 09:25:03.621, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:26:03.623, 147.02 W, 66, 91 %, 11299 MiB
1, 2024/03/04 09:26:03.623, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:27:03.625, 68.90 W, 68, 0 %, 11299 MiB
1, 2024/03/04 09:27:03.626, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:28:03.628, 144.47 W, 71, 93 %, 11299 MiB
1, 2024/03/04 09:28:03.629, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:29:03.630, 73.67 W, 66, 72 %, 11299 MiB
1, 2024/03/04 09:29:03.631, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 09:30:03.633, 122.13 W, 67, 26 %, 11299 MiB
1, 2024/03/04 09:30:03.634, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:31:03.635, 155.00 W, 70, 97 %, 11299 MiB
1, 2024/03/04 09:31:03.638, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:32:03.639, 135.63 W, 71, 63 %, 11299 MiB
1, 2024/03/04 09:32:03.643, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:33:03.645, 68.61 W, 63, 0 %, 11299 MiB
1, 2024/03/04 09:33:03.646, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:34:03.647, 83.46 W, 67, 94 %, 11299 MiB
1, 2024/03/04 09:34:03.652, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 09:35:03.653, 148.22 W, 71, 95 %, 11299 MiB
1, 2024/03/04 09:35:03.654, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:36:03.655, 68.80 W, 68, 0 %, 11299 MiB
1, 2024/03/04 09:36:03.656, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 09:37:03.657, 69.76 W, 67, 0 %, 11299 MiB
1, 2024/03/04 09:37:03.658, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:38:03.659, 115.60 W, 70, 96 %, 11299 MiB
1, 2024/03/04 09:38:03.664, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:39:03.666, 69.37 W, 69, 0 %, 11299 MiB
1, 2024/03/04 09:39:03.668, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:40:03.670, 155.72 W, 67, 90 %, 11299 MiB
1, 2024/03/04 09:40:03.671, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:41:03.673, 113.12 W, 69, 98 %, 11299 MiB
1, 2024/03/04 09:41:03.677, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:42:03.679, 151.69 W, 71, 97 %, 11299 MiB
1, 2024/03/04 09:42:03.680, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:43:03.681, 69.37 W, 67, 0 %, 11299 MiB
1, 2024/03/04 09:43:03.685, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:44:03.687, 147.94 W, 69, 93 %, 11299 MiB
1, 2024/03/04 09:44:03.687, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 09:45:03.689, 137.57 W, 70, 45 %, 11299 MiB
1, 2024/03/04 09:45:03.691, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:46:03.692, 69.18 W, 69, 0 %, 11299 MiB
1, 2024/03/04 09:46:03.693, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:47:03.694, 154.88 W, 68, 43 %, 11299 MiB
1, 2024/03/04 09:47:03.699, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:48:03.700, 111.91 W, 68, 40 %, 11299 MiB
1, 2024/03/04 09:48:03.701, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:49:03.703, 72.14 W, 69, 0 %, 11299 MiB
1, 2024/03/04 09:49:03.703, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:50:03.705, 68.80 W, 68, 0 %, 11299 MiB
1, 2024/03/04 09:50:03.706, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:51:03.708, 69.85 W, 68, 0 %, 11299 MiB
1, 2024/03/04 09:51:03.711, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:52:03.713, 158.32 W, 70, 89 %, 11299 MiB
1, 2024/03/04 09:52:03.714, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 09:53:03.715, 70.24 W, 69, 0 %, 11299 MiB
1, 2024/03/04 09:53:03.719, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:54:03.720, 69.57 W, 70, 0 %, 11299 MiB
1, 2024/03/04 09:54:03.721, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 09:55:03.722, 70.04 W, 70, 2 %, 11299 MiB
1, 2024/03/04 09:55:03.723, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:56:03.725, 151.71 W, 68, 99 %, 11299 MiB
1, 2024/03/04 09:56:03.725, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:57:03.727, 155.62 W, 71, 98 %, 11299 MiB
1, 2024/03/04 09:57:03.728, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:58:03.729, 139.57 W, 71, 49 %, 11299 MiB
1, 2024/03/04 09:58:03.730, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 09:59:03.732, 68.94 W, 65, 0 %, 11299 MiB
1, 2024/03/04 09:59:03.734, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:00:03.736, 131.82 W, 70, 96 %, 11299 MiB
1, 2024/03/04 10:00:03.736, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:01:03.738, 152.04 W, 71, 97 %, 11299 MiB
1, 2024/03/04 10:01:03.739, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:02:03.740, 158.64 W, 72, 92 %, 11299 MiB
1, 2024/03/04 10:02:03.745, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:03:03.746, 154.72 W, 70, 98 %, 11299 MiB
1, 2024/03/04 10:03:03.751, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:04:03.753, 153.13 W, 73, 96 %, 11299 MiB
1, 2024/03/04 10:04:03.753, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:05:03.754, 69.75 W, 69, 0 %, 11299 MiB
1, 2024/03/04 10:05:03.755, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:06:03.756, 137.38 W, 66, 98 %, 11299 MiB
1, 2024/03/04 10:06:03.759, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:07:03.761, 152.36 W, 71, 97 %, 11299 MiB
1, 2024/03/04 10:07:03.762, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:08:03.763, 69.03 W, 68, 0 %, 11299 MiB
1, 2024/03/04 10:08:03.765, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:09:03.767, 158.82 W, 70, 90 %, 11299 MiB
1, 2024/03/04 10:09:03.767, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 10:10:03.769, 70.04 W, 72, 0 %, 11299 MiB
1, 2024/03/04 10:10:03.769, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:11:03.771, 153.75 W, 71, 81 %, 11299 MiB
1, 2024/03/04 10:11:03.772, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:12:03.773, 156.81 W, 74, 94 %, 11299 MiB
1, 2024/03/04 10:12:03.776, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:13:03.777, 112.15 W, 70, 97 %, 11299 MiB
1, 2024/03/04 10:13:03.782, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:14:03.783, 154.82 W, 73, 90 %, 11299 MiB
1, 2024/03/04 10:14:03.784, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:15:03.785, 159.10 W, 73, 96 %, 11299 MiB
1, 2024/03/04 10:15:03.786, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:16:03.788, 116.55 W, 74, 96 %, 11299 MiB
1, 2024/03/04 10:16:03.789, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:17:03.790, 157.06 W, 70, 95 %, 11299 MiB
1, 2024/03/04 10:17:03.794, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:18:03.796, 144.53 W, 74, 98 %, 11299 MiB
1, 2024/03/04 10:18:03.801, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:19:03.803, 68.85 W, 67, 0 %, 11299 MiB
1, 2024/03/04 10:19:03.804, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:20:03.806, 149.57 W, 70, 98 %, 11299 MiB
1, 2024/03/04 10:20:03.807, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:21:03.809, 158.56 W, 74, 91 %, 11299 MiB
1, 2024/03/04 10:21:03.810, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:22:03.812, 156.41 W, 69, 88 %, 11299 MiB
1, 2024/03/04 10:22:03.813, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:23:03.814, 153.88 W, 72, 77 %, 11299 MiB
1, 2024/03/04 10:23:03.815, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:24:03.816, 69.22 W, 69, 0 %, 11299 MiB
1, 2024/03/04 10:24:03.817, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:25:03.819, 151.52 W, 71, 97 %, 11299 MiB
1, 2024/03/04 10:25:03.819, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:26:03.821, 83.84 W, 72, 43 %, 11299 MiB
1, 2024/03/04 10:26:03.822, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:27:03.823, 144.04 W, 71, 98 %, 11299 MiB
1, 2024/03/04 10:27:03.824, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:28:03.825, 69.47 W, 69, 0 %, 11299 MiB
1, 2024/03/04 10:28:03.826, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:29:03.828, 137.00 W, 73, 53 %, 11299 MiB
1, 2024/03/04 10:29:03.828, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:30:03.830, 69.47 W, 70, 0 %, 11299 MiB
1, 2024/03/04 10:30:03.830, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:31:03.832, 157.44 W, 70, 96 %, 11299 MiB
1, 2024/03/04 10:31:03.836, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:32:03.838, 160.04 W, 74, 97 %, 11299 MiB
1, 2024/03/04 10:32:03.838, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:33:03.840, 153.46 W, 71, 80 %, 11299 MiB
1, 2024/03/04 10:33:03.840, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:34:03.842, 149.43 W, 73, 99 %, 11299 MiB
1, 2024/03/04 10:34:03.842, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:35:03.844, 69.32 W, 69, 0 %, 11299 MiB
1, 2024/03/04 10:35:03.845, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:36:03.847, 149.84 W, 72, 81 %, 11299 MiB
1, 2024/03/04 10:36:03.847, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:37:03.848, 157.70 W, 72, 97 %, 11299 MiB
1, 2024/03/04 10:37:03.852, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:38:03.854, 146.80 W, 73, 84 %, 11299 MiB
1, 2024/03/04 10:38:03.858, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:39:03.861, 69.37 W, 69, 0 %, 11299 MiB
1, 2024/03/04 10:39:03.862, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:40:03.863, 151.09 W, 73, 92 %, 11299 MiB
1, 2024/03/04 10:40:03.869, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:41:03.871, 69.47 W, 70, 0 %, 11299 MiB
1, 2024/03/04 10:41:03.871, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:42:03.873, 156.67 W, 69, 97 %, 11299 MiB
1, 2024/03/04 10:42:03.877, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:43:03.879, 157.85 W, 73, 95 %, 11299 MiB
1, 2024/03/04 10:43:03.883, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:44:03.885, 69.18 W, 66, 0 %, 11299 MiB
1, 2024/03/04 10:44:03.886, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:45:03.887, 158.03 W, 71, 95 %, 11299 MiB
1, 2024/03/04 10:45:03.888, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:46:03.890, 70.33 W, 72, 0 %, 11299 MiB
1, 2024/03/04 10:46:03.891, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:47:03.892, 146.61 W, 72, 74 %, 11299 MiB
1, 2024/03/04 10:47:03.897, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:48:03.899, 136.23 W, 73, 98 %, 11299 MiB
1, 2024/03/04 10:48:03.899, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:49:03.901, 111.65 W, 70, 97 %, 11299 MiB
1, 2024/03/04 10:49:03.902, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:50:03.903, 150.94 W, 67, 92 %, 11299 MiB
1, 2024/03/04 10:50:03.903, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:51:03.905, 68.99 W, 65, 0 %, 11299 MiB
1, 2024/03/04 10:51:03.905, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:52:03.907, 153.19 W, 70, 91 %, 11299 MiB
1, 2024/03/04 10:52:03.907, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:53:03.909, 69.57 W, 70, 0 %, 11299 MiB
1, 2024/03/04 10:53:03.910, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:54:03.911, 156.49 W, 72, 97 %, 11299 MiB
1, 2024/03/04 10:54:03.912, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:55:03.913, 158.61 W, 73, 98 %, 11299 MiB
1, 2024/03/04 10:55:03.918, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 10:56:03.920, 69.28 W, 66, 0 %, 11299 MiB
1, 2024/03/04 10:56:03.920, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:57:03.922, 153.47 W, 66, 80 %, 11299 MiB
1, 2024/03/04 10:57:03.924, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:58:03.926, 156.80 W, 72, 97 %, 11299 MiB
1, 2024/03/04 10:58:03.928, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 10:59:03.929, 159.41 W, 71, 91 %, 11299 MiB
1, 2024/03/04 10:59:03.933, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 11:00:03.934, 158.84 W, 73, 97 %, 11299 MiB
1, 2024/03/04 11:00:03.935, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:01:03.937, 139.26 W, 73, 56 %, 11299 MiB
1, 2024/03/04 11:01:03.938, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 11:02:03.939, 69.95 W, 71, 0 %, 11299 MiB
1, 2024/03/04 11:02:03.940, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:03:03.941, 160.64 W, 72, 97 %, 11299 MiB
1, 2024/03/04 11:03:03.942, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 11:04:03.944, 80.12 W, 73, 57 %, 11299 MiB
1, 2024/03/04 11:04:03.944, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 11:05:03.946, 68.99 W, 65, 0 %, 11299 MiB
1, 2024/03/04 11:05:03.946, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:06:03.948, 152.64 W, 71, 95 %, 11299 MiB
1, 2024/03/04 11:06:03.949, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:07:03.951, 69.85 W, 70, 0 %, 11299 MiB
1, 2024/03/04 11:07:03.951, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 11:08:03.953, 141.43 W, 68, 46 %, 11299 MiB
1, 2024/03/04 11:08:03.957, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 11:09:03.959, 161.65 W, 73, 94 %, 11299 MiB
1, 2024/03/04 11:09:03.960, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:10:03.961, 151.12 W, 69, 82 %, 11299 MiB
1, 2024/03/04 11:10:03.962, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:11:03.964, 145.29 W, 72, 98 %, 11299 MiB
1, 2024/03/04 11:11:03.964, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:12:03.966, 69.37 W, 70, 0 %, 11299 MiB
1, 2024/03/04 11:12:03.971, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:13:03.973, 156.23 W, 72, 91 %, 11299 MiB
1, 2024/03/04 11:13:03.973, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:14:03.975, 158.00 W, 73, 98 %, 11299 MiB
1, 2024/03/04 11:14:03.980, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:15:03.982, 141.92 W, 71, 80 %, 11299 MiB
1, 2024/03/04 11:15:03.982, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:16:03.984, 69.66 W, 70, 0 %, 11299 MiB
1, 2024/03/04 11:16:03.985, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 11:17:03.986, 154.64 W, 73, 97 %, 11299 MiB
1, 2024/03/04 11:17:03.989, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:18:03.991, 79.45 W, 70, 75 %, 11299 MiB
1, 2024/03/04 11:18:03.994, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 11:19:03.995, 157.11 W, 69, 96 %, 11299 MiB
1, 2024/03/04 11:19:03.996, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:20:03.998, 156.74 W, 73, 96 %, 11299 MiB
1, 2024/03/04 11:20:03.998, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 11:21:04.000, 125.72 W, 71, 95 %, 11299 MiB
1, 2024/03/04 11:21:04.005, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:22:04.008, 151.74 W, 73, 95 %, 11299 MiB
1, 2024/03/04 11:22:04.008, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:23:04.010, 155.27 W, 71, 99 %, 11299 MiB
1, 2024/03/04 11:23:04.011, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:24:04.012, 159.79 W, 73, 76 %, 11299 MiB
1, 2024/03/04 11:24:04.016, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:25:04.018, 155.95 W, 72, 94 %, 11299 MiB
1, 2024/03/04 11:25:04.018, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 11:26:04.020, 145.23 W, 73, 94 %, 11299 MiB
1, 2024/03/04 11:26:04.025, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 11:27:04.027, 156.86 W, 71, 92 %, 11299 MiB
