gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2023/12/30 05:47:02.492, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:48:02.493, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:48:02.495, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 05:49:02.496, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:49:02.498, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:50:02.499, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:50:02.501, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:51:02.502, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:51:02.503, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:52:02.505, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:52:02.506, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:53:02.508, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:53:02.509, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 05:54:02.511, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:54:02.512, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:55:02.514, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:55:02.515, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:56:02.517, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:56:02.518, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:57:02.520, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 05:57:02.521, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:58:02.523, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:58:02.524, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 05:59:02.526, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 05:59:02.527, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:00:02.529, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:00:02.530, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:01:02.532, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:01:02.533, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:02:02.535, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:02:02.540, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:03:02.542, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:03:02.543, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:04:02.545, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:04:02.546, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:05:02.548, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:05:02.549, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:06:02.551, 21.75 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:06:02.552, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:07:02.554, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:07:02.555, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:08:02.556, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:08:02.561, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:09:02.562, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:09:02.563, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:10:02.565, 22.23 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:10:02.566, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:11:02.568, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:11:02.569, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:12:02.571, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:12:02.572, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:13:02.574, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:13:02.575, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:14:02.577, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:14:02.578, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:15:02.580, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:15:02.581, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:16:02.583, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:16:02.584, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:17:02.585, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:17:02.587, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:18:02.589, 21.75 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:18:02.592, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:19:02.594, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:19:02.595, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:20:02.597, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:20:02.598, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:21:02.600, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:21:02.601, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:22:02.603, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:22:02.604, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:23:02.606, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:23:02.607, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:24:02.608, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:24:02.610, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:25:02.611, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:25:02.612, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:26:02.614, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:26:02.615, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:27:02.617, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:27:02.618, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:28:02.620, 21.75 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:28:02.621, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:29:02.623, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:29:02.624, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:30:02.626, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:30:02.627, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:31:02.629, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:31:02.630, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:32:02.632, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:32:02.633, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:33:02.635, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:33:02.636, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:34:02.638, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:34:02.639, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:35:02.640, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:35:02.642, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:36:02.643, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:36:02.645, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:37:02.646, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:37:02.648, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:38:02.649, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:38:02.650, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:39:02.652, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:39:02.653, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:40:02.655, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:40:02.656, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:41:02.658, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:41:02.660, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:42:02.661, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:42:02.663, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:43:02.664, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:43:02.666, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:44:02.667, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:44:02.668, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:45:02.670, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:45:02.671, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:46:02.673, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:46:02.674, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:47:02.676, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:47:02.677, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:48:02.679, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:48:02.680, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:49:02.682, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:49:02.683, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:50:02.685, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:50:02.687, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:51:02.688, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:51:02.690, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:52:02.691, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:52:02.693, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:53:02.694, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:53:02.696, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:54:02.697, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:54:02.699, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:55:02.700, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 06:55:02.702, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:56:02.703, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:56:02.705, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:57:02.706, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:57:02.708, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 06:58:02.709, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:58:02.711, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 06:59:02.712, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 06:59:02.714, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:00:02.715, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:00:02.716, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:01:02.718, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:01:02.720, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:02:02.721, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:02:02.722, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:03:02.724, 21.93 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:03:02.725, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:04:02.727, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:04:02.728, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:05:02.730, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:05:02.731, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:06:02.733, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:06:02.734, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:07:02.736, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:07:02.737, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:08:02.739, 22.23 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:08:02.740, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:09:02.742, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:09:02.743, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:10:02.744, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:10:02.746, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:11:02.747, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:11:02.749, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:12:02.750, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:12:02.751, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:13:02.753, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:13:02.754, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:14:02.756, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:14:02.757, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:15:02.759, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:15:02.760, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:16:02.761, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:16:02.763, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:17:02.764, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:17:02.766, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:18:02.767, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:18:02.769, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:19:02.770, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:19:02.772, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:20:02.773, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:20:02.774, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:21:02.776, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:21:02.778, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:22:02.780, 21.93 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:22:02.781, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:23:02.783, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:23:02.784, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:24:02.786, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:24:02.787, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:25:02.789, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:25:02.790, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:26:02.792, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:26:02.793, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:27:02.795, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:27:02.796, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:28:02.797, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:28:02.799, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:29:02.800, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:29:02.801, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:30:02.803, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:30:02.804, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:31:02.806, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:31:02.807, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:32:02.809, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:32:02.810, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:33:02.812, 22.12 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:33:02.813, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:34:02.814, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:34:02.816, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:35:02.817, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:35:02.819, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:36:02.820, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:36:02.821, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:37:02.823, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:37:02.824, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:38:02.826, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:38:02.827, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:39:02.829, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:39:02.830, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:40:02.832, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:40:02.833, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:41:02.834, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:41:02.836, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:42:02.837, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:42:02.839, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:43:02.840, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:43:02.842, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:44:02.843, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:44:02.844, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:45:02.846, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:45:02.847, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:46:02.849, 22.23 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:46:02.850, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:47:02.852, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:47:02.853, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:48:02.855, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:48:02.856, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:49:02.858, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:49:02.859, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:50:02.861, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:50:02.862, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:51:02.864, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:51:02.865, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:52:02.866, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:52:02.868, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:53:02.869, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:53:02.874, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:54:02.876, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:54:02.877, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:55:02.878, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:55:02.880, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:56:02.881, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:56:02.882, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:57:02.884, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:57:02.885, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 07:58:02.887, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 07:58:02.888, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 07:59:02.890, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 07:59:02.891, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:00:02.893, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 08:00:02.894, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:01:02.896, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:01:02.897, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:02:02.899, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 08:02:02.900, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:03:02.902, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 08:03:02.903, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:04:02.905, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 08:04:02.906, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:05:02.908, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:05:02.909, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:06:02.910, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 08:06:02.912, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:07:02.913, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 08:07:02.915, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:08:02.916, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 08:08:02.917, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:09:02.919, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 08:09:02.920, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:10:02.922, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:10:02.923, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:11:02.925, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:11:02.926, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:12:02.928, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:12:02.929, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:13:02.931, 21.75 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:13:02.932, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:14:02.933, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:14:02.935, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:15:02.937, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:15:02.938, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:16:02.940, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:16:02.941, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:17:02.942, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:17:02.943, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:18:02.945, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 08:18:02.946, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:19:02.948, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:19:02.949, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:20:02.951, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:20:02.952, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:21:02.954, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:21:02.955, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:22:02.956, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:22:02.963, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:23:02.965, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:23:02.966, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:24:02.968, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 08:24:02.969, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:25:02.971, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:25:02.972, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:26:02.973, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:26:02.975, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:27:02.976, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:27:02.978, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:28:02.979, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:28:02.981, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:29:02.982, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:29:02.984, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:30:02.985, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:30:02.987, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:31:02.988, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:31:02.990, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:32:02.991, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:32:02.998, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 08:33:02.999, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:33:03.001, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:34:03.002, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:34:03.004, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:35:03.005, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:35:03.007, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:36:03.008, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:36:03.010, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:37:03.011, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:37:03.013, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:38:03.014, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:38:03.016, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:39:03.017, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:39:03.019, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:40:03.020, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:40:03.022, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:41:03.023, 21.84 W, 32, 0 %, 4 MiB
